time,x,y,radius
3.3000000000000003,1.0005257326231722,0.5171414443840824,1.1262712884295643
3.31,0.9588479046468844,0.5911908497480757,1.1264528064111574
3.3200000000000003,0.9116948617731413,0.661896590439274,1.1266297605773972
3.33,0.8593338894000598,0.7288543116698327,1.1268022635365709
3.34,0.8020620886299248,0.7916809618243682,1.126970425225327
3.35,0.7402046827427672,0.8500169864675187,1.1271343529666915
3.36,0.6741131626454121,0.903528388051759,1.1272941515271024
3.37,0.604163281919373,0.9519086395458293,1.127449923172457
3.38,0.5307529129493408,0.9948804410421546,1.1276017677231809
3.39,0.45429977640648833,1.0321973093019208,1.127749782608319
3.4,0.37523905708288324,1.0636449911538606,1.1278940629186534
3.41,0.29402091972089,1.0890426926718044,1.1280347014588568
3.42,0.21110793905087422,1.1082441171108963,1.128171788798682
3.43,0.12697245873858454,1.121138305677008,1.1283054133231984
3.44,0.04209389434752782,1.1276502763320702,1.1284356612820843
3.45,-0.04304400426080658,1.127741456993304,1.1285626168379779
3.46,-0.1279559154366496,1.121409910660093,1.1286863621138996
3.47,-0.212157717369447,1.1086903511917732,1.1288069772397544
3.48,-0.29516925299131647,1.0896539496561317,1.128924540397922
3.49,-0.37651707235541837,1.0644079323650864,1.1290391278679466
3.5,-0.4557371368191806,1.0330949729040195,1.1291508140703355
3.5100000000000002,-0.5323774695827422,0.995892381637806,1.1292596716094776
3.52,-0.6060007374415532,0.9530110973329653,1.1293657713156924
3.5300000000000002,-0.6761867490070017,0.9046944866650292,1.1294691822864218
3.54,-0.74253485512796,0.8512169584766863,1.1295699719265742
3.5500000000000003,-0.8046662378064886,0.7928824007093191,1.1296682059880334
3.56,-0.8622260745393933,0.7300224489421622,1.1297639486083468
3.5700000000000003,-0.9148855657302397,0.6629945964337336,1.1298572623485985
3.58,-0.9623438135996994,0.5921801564639566,1.1299482082304875
3.59,-1.0043295418712508,0.5179820886173604,1.1300368457726144
3.6,-1.0406026464194347,0.4408227014231488,1.1301232330259976
3.61,-1.0709555680338538,0.36114124447233703,1.1302074266088251
3.62,-1.0952144794683967,0.27939140376159705,1.1302894817404552
3.63,-1.1132402800059509,0.19603871456433591,1.1303694522746823
3.64,-1.1249293918680914,0.11155790659874983,1.1304473907322752
3.65,-1.1302143539306118,0.026430196647482945,1.130523348332804
3.66,-1.1290642093628593,-0.058859455918093315,1.1305973750257658
3.67,-1.1214846849850297,-0.1438251150457654,1.1306695195210221
3.68,-1.1075181613261775,-0.2279826395584765,1.1307398293185604
3.69,-1.0872434335599144,-0.3108524445435886,1.130808350737594
3.7,-1.0607752646878057,-0.3919622368199512,1.130875128945006
3.71,-1.0282637335255294,-0.47084970887655014,1.1309402079831599
3.72,-0.9898933812171768,-0.5470651759147139,1.1310036307970774
3.73,-0.9458821611519962,-0.6201741409516502,1.1310654392610042
3.74,-0.8964801982788495,-0.6897597733546107,1.1311256742043694
3.75,-0.8419683649003051,-0.7554252866698703,1.1311843754371562
3.7600000000000002,-0.7826566810744172,-0.8167962021861256,1.131241581774689
3.77,-0.718882548751914,-0.8735224853245758,1.131297331061853
3.7800000000000002,-0.6510088297240271,-0.925280542674118,1.1313516601967566
3.79,-0.5794217783461586,-0.9717750682856119,1.1314046051538462
3.8000000000000003,-0.5045288408299439,-1.012740728699514,1.131456201006486
3.81,-0.4267563336563068,-1.0479436771014274,1.1315064819490137
3.8200000000000003,-0.3465470143505239,-1.0771828879750118,1.1315554813182822
3.83,-0.2643575584731751,-1.100291304645696,1.1316032316146971
3.84,-0.18065595721470218,-1.1171367931758702,1.1316497645227641
3.85,-0.09591885043307952,-1.1276228971766529,1.1316951109311517
3.86,-0.010628810341265255,-1.131689389236592,1.1317393009522825
3.87,0.07472840866843662,-1.1293126158273494,1.1317823639414637
3.88,0.15966663838379822,-1.1205056337238644,1.1318243285155614
3.89,0.24370206753376655,-1.1053181371650462,1.1318652225712391
3.9,0.32635599915627767,-1.083836176173883,1.1319050733027556
3.91,0.4071575788549802,-1.0561816676462195,1.1319439072193456
3.92,0.4856464783937797,-1.0225117019985421,1.1319817501621814
3.93,0.5613755193334333,-0.9830176493302072,1.1320186273209325
3.94,0.6339132217568806,-0.9379240701980058,1.1320545632499264
3.95,0.7028462635576331,-0.8874874372142932,1.132089581883925
3.96,0.7677818362759117,-0.8319946747577558,1.1321237065535175
3.97,0.8283498840574108,-0.771761525122138,1.132156960000147
3.98,0.8842052129762074,-0.7071307504169814,1.1321893643907734
3.99,0.9350294587026129,-0.6384701804700262,1.1322209413321807
4.0,0.9805329013044853,-0.566170617858068,1.1322517118849404
4.01,1.0204561168420463,-0.49064361200674345,1.1322816965770364
4.0200000000000005,1.0545714563466404,-0.4123191150453339,1.1323109154171576
4.03,1.0826843437578102,-0.3316430327759592,1.1323393879076697
4.04,1.1046343854249356,-0.2490746847136741,1.1323671330572702
4.05,1.1202962848536262,-0.1650841876715753,1.132394169393335
4.0600000000000005,1.129580557486932,-0.08014977780013366,1.1324205149739643
4.07,1.132434041450934,0.005244913659879363,1.132446187399735
4.08,1.1288402013568937,0.0906136153882998,1.1324712038251616
4.09,1.118819223431266,0.17547018606297202,1.132495580969884
4.1,1.1024279014337846,0.2593313837209631,1.132519335129572
4.11,1.0797593140157549,0.34171961862547773,1.1325424821865693
4.12,1.0509422953588334,0.42216567395480453,1.1325650376202718
4.13,1.0161407021121878,0.5002113788133995,1.132587016517253
4.14,0.9755524808062874,0.5754122183372675,1.132608433581137
4.15,0.9294085410580937,0.6473398660245827,1.1326293031422323
4.16,0.8779714409885983,0.7155846238659449,1.1326496391669232
4.17,0.8215338923432329,0.7797577563742739,1.132669455266833
4.18,0.7604170938325249,0.8394937052190943,1.132688764707758
4.19,0.694968902188679,0.8944521718504164,1.1327075804183817
4.2,0.6255618513579455,0.9443200562496951,1.1327259149987732
4.21,0.5525910311134287,0.988813240765154,1.1327437807286733
4.22,0.47647183717348407,1.0276782088714358,1.1327611895755776
4.23,0.39763760564248346,1.0606934896340416,1.1327781532026153
4.24,0.31653714524933585,1.0876709196520022,1.132794682976236
4.25,0.23363218144099257,1.1084567152920168,1.1328107899737025
4.26,0.14939472688992503,1.1229323491079877,1.1328264849903973
4.2700000000000005,0.06430439339339021,1.1310152254553079,1.1328417785469482
4.28,-0.021154339524186785,1.132659151453073,1.132856680896176
4.29,-0.10649488374808166,1.1278546006130754,1.1328712020298677
4.3,-0.19123131373406416,1.1166287676353568,1.132885351685382
4.3100000000000005,-0.2748811339095971,1.0990454140595272,1.1328991393520886
4.32,-0.35696802655361887,1.075204505652213,1.132912574277647
4.33,-0.437024564504543,1.0452416435971206,1.132925665474128
4.34,-0.5145948732466901,1.009327292728504,1.1329384217239824
4.3500000000000005,-0.5892372272139216,0.9676658112046609,1.1329508515858597
4.36,-0.6605265655241366,0.9204942871488322,1.1329629634002818
4.37,-0.7280569128173723,0.8680811888841312,1.1329747652951718
4.38,-0.79144369141091,0.8107248364506205,1.1329862651912481
4.39,-0.8503259116039422,0.7487517031103288,1.1329974708072799
4.4,-0.9043682276584792,0.682514556514085,1.1330083896652121
4.41,-0.9532628477483113,0.6123904501170145,1.1330190290951603
4.42,-0.9967312869996294,0.538778576282205,1.1330293962402818
4.43,-1.0345259536406202,0.4620979932995515,1.1330394980615226
4.44,-1.066431559227877,0.3827852392646496,1.1330493413422453
4.45,-1.0922663449194219,0.3012918464067387,1.1330589326927418
4.46,-1.1118831168117767,0.21808177002143217,1.1330682785546295
4.47,-1.125170084445921,0.13362874665009522,1.1330773852051397
4.48,-1.1320514977079077,0.048413596550463775,1.1330862587612949
4.49,-1.1324880784980114,-0.037078514179839206,1.1330949051839845
4.5,-1.1264772447110152,-0.12236083623565173,1.1331033302819336
4.51,-1.1140531252529429,-0.2069478087604471,1.1331115397155744
4.5200000000000005,-1.0952863660094803,-0.29035782424307977,1.133119539000819
4.53,-1.0702837278717343,-0.37211597091050286,1.1331273335127359
4.54,-1.039187479109059,-0.4517567370001651,1.133134928489135
4.55,-1.0021745855497117,-0.5288266615130165,1.1331423290340623
4.5600000000000005,-0.9594557031814017,-0.6028869163529561,1.1331495401212033
4.57,-0.9112739789088233,-0.6735158051494006,1.133156566597204
4.58,-0.8579036662976044,-0.7403111645342083,1.1331634131849064
4.59,-0.7996485641875413,-0.8028926541997662,1.1331700844865
4.6000000000000005,-0.7368402870665329,-0.8609039226984601,1.1331765849865973
4.61,-0.6698363770545225,-0.9140146366514045,1.133182919055228
4.62,-0.5990182682485629,-0.96192236181217,1.1331890909507603
4.63,-0.5247891150206999,-1.0043542852748837,1.1331951048227449
4.64,-0.44757149663493373,-1.0410687690206974,1.1332009647146903
4.65,-0.3678050112536623,-1.0718567259570464,1.1332066745667646
4.66,-0.285943773033731,-1.096542810614917,1.1332122382184318
4.67,-0.20245382656391397,-1.1149864177247244,1.1332176594110175
4.68,-0.11781049336620436,-1.1270824829853747,1.1332229417902138
4.69,-0.03249566557001214,-1.132762081467424,1.1332280889085167
4.7,0.053004937830942095,-1.1319928202435168,1.1332331042276047
4.71,0.13820453651630185,-1.1247790230109602,1.1332379911206543
4.72,0.22261806042458648,-1.1111617056556597,1.1332427528745992
4.73,0.3057649116054718,-1.0912183428969942,1.13324739269233
4.74,0.3871717006132861,-1.0650624273427505,1.1332519136948394
4.75,0.46637494186121664,-1.0328428234651983,1.1332563189233122
4.76,0.5429236925894813,-0.994742920177041,1.133260611341162
4.7700000000000005,0.6163821204218501,-0.9509795868326798,1.1332647938360172
4.78,0.6863319848915858,-0.9018019385994375,1.1332688692216546
4.79,0.752375018807776,-0.8474899182287516,1.1332728402398857
4.8,0.8141351959033889,-0.7883527023026675,1.1332767095623943
4.8100000000000005,0.8712608718539161,-0.7247269410302989,1.133280479792527
4.82,0.9234267864765224,-0.6569748416165904,1.133284153467038
4.83,0.9703359157100611,-0.5854821061163038,1.1332877330577904
4.84,1.0117211628316587,-0.5106557355146095,1.1332912209734134
4.8500000000000005,1.047346879280945,-0.4329217125372577,1.1332946195609184
4.86,1.0770102064331861,-0.3527225763837156,1.1332979311072708
4.87,1.100542230682058,-0.2705149031919415,1.1333011578409269
4.88,1.1178089452557614,-0.18676670658012953,1.133304301933327
4.89,1.1287120132905744,-0.10195477306574738,1.1333073655003525
4.9,1.1331893278175111,-0.01656194753290438,1.1333103506037459
4.91,1.1312153654740438,0.06892561579656868,1.133313259252494
4.92,1.1228013319272871,0.15402122123660275,1.1333160934041768
4.93,1.1079950981809386,0.23824040259597706,1.1333188549662805
4.94,1.086880928128866,0.3211036814465396,1.1333215457974786
4.95,1.0595789989067657,0.40213929699640116,1.133324167708879
4.96,1.0262447167729962,0.48088589202566323,1.1333267224652408
4.97,0.9870678324138334,0.5568951395924466,1.133329211786158
4.98,0.942271360710333,0.6297342955542573,1.1333316373472149
4.99,0.8921103111172585,0.6989886623721366,1.1333340007811115
5.0,0.8368702358827718,0.7642639501701928,1.1333363036787594
5.01,0.7768656043746669,0.8251885216081161,1.1333385475903504
5.0200000000000005,0.7124380127689455,0.8814155077858178,1.1333407340263983
5.03,0.6439542392938479,0.9326247831336315,1.133342864458753
5.04,0.571804156101737,0.978524788044395,1.1333449403215896
5.05,0.49639850965746724,1.0188541888706215,1.133346963012372
5.0600000000000005,0.4181665822804227,1.0533833658359313,1.1333489338927905
5.07,0.3375537481540064,1.0819157203896834,1.1333508542896793
5.08,0.2550189377171615,1.1042887945617346,1.133352725495906
5.09,0.17103202487408076,1.120375195944615,1.1333545487712409
5.1000000000000005,0.08607115189764637,1.1300833230370506,1.133356325343204
5.11,0.0006200072568360165,1.1333578868193714,1.13335805640789
5.12,-0.08483492813368562,1.1301802255914766,1.1333597431307716
5.13,-0.16980715056382378,1.1205684112810346,1.1333613866474836
5.14,-0.25381290330970363,1.104577146616834,1.1333629880645864
5.15,-0.3363739307775437,1.0822974537528505,1.1333645484603085
5.16,-0.41702020132964435,1.0538561561159292,1.1333660688852736
5.17,-0.4952925832907162,1.0194151564272038,1.1333675503632048
5.18,-0.5707454588993578,0.9791705150078055,1.133368993891614
5.19,-0.6429492613228158,0.9333513336164346,1.133370400442473
5.2,-0.7114929202912056,0.8822184511735145,1.1333717709628657
5.21,-0.7759862024276478,0.8260629587976054,1.1333731063756263
5.22,-0.8360619329503208,0.7652045426084431,1.1333744075799592
5.23,-0.8913780860978257,0.6999896637315106,1.1333756754520434
5.24,-0.9416197323766695,0.6307895858658873,1.1333769108456235
5.25,-0.9865008315448329,0.557998261644951,1.1333781145925812
5.26,-1.025765861123659,0.4820300898234178,1.1333792875034967
5.2700000000000005,-1.0591912711666909,0.40331755605959246,1.133380430368194
5.28,-1.086586757003244,0.32230877072440073,1.133381543956271
5.29,-1.1077963427108248,0.23946491775499903,1.133382629017618
5.3,-1.1226992691480646,0.15525762907717883,1.133383686282922
5.3100000000000005,-1.1312106814925194,0.07016629954451072,1.1333847164641582
5.32,-1.1332821123691528,-0.015324642319196682,1.1333857202550686
5.33,-1.1289017578190512,-0.10072849223595018,1.1333866983316292
5.34,-1.1180945445373263,-0.1855590410468264,1.1333876513525056
5.3500000000000005,-1.1009219879974936,-0.269333342767368,1.1333885799594938
5.36,-1.07748184227014,-0.35157446406612464,1.1333894847779546
5.37,-1.0479075435295957,-0.4318141995131208,1.1333903664172327
5.38,-1.0123674504169033,-0.5095957371399272,1.133391225471067
5.39,-0.9710638855838852,-0.5844762591359144,1.133392062517991
5.4,-0.9242319838750199,-0.6560294628745595,1.1333928781217208
5.41,-0.8721383537046627,-0.7238479879172693,1.133393672831536
5.42,-0.8150795592506469,-0.7875457351774751,1.1333944471826474
5.43,-0.7533804321054062,-0.8467600650417176,1.1333952016965585
5.44,-0.6873922219966727,-0.9011538619335664,1.1333959368814166
5.45,-0.617490597105991,-0.9504174535665831,1.1333966532323543
5.46,-0.5440735053695349,-0.9942703739598285,1.1333973512318223
5.47,-0.4675589089371507,-1.0324629601788937,1.133398031349915
5.48,-0.38838240468765967,-1.0647777737120694,1.133398694044686
5.49,-0.3069947443471397,-1.0910308383896439,1.1333993397624575
5.5,-0.22385926832846198,-1.1110726877987673,1.13339996893812
5.51,-0.13944926790154344,-1.124789216230886,1.1334005819954245
5.5200000000000005,-0.05424529071178284,-1.1321023283172658,1.133401179347269
5.53,0.0312675950133383,-1.132970383654216,1.1334017613959753
5.54,0.11660256199432865,-1.1273884338867666,1.1334023285335606
5.55,0.20127379544476245,-1.1153882509011153,1.1334028811420012
5.5600000000000005,0.28479925885268137,-1.0970381459653888,1.133403419593489
5.57,0.36670343825247076,-1.0724425808484206,1.1334039442506827
5.58,0.44652004936382483,-1.041741573130527,1.1334044554669518
5.59,0.5237946921858262,-1.0051098990919514,1.133404953586615
5.6000000000000005,0.5980874379333181,-0.9627560987170397,1.1334054389451707
5.61,0.6689753335879368,-0.9149212884787932,1.1334059118695237
5.62,0.7360548098052084,-0.8618777886627462,1.1334063726782055
5.63,0.7989439784693222,-0.803927573044967,1.1334068216815882
5.64,0.8572848068154456,-0.7414005497503161,1.133407259182094
5.65,0.9107451557421632,-0.6746526830782018,1.1334076854743989
5.66,0.9590206707098025,-0.6040639669884446,1.1334081008456292
5.67,1.001836514459656,-0.5300362617843677,1.1334085055755578
5.68,1.0389489316896365,-0.45299100630905254,1.1334088999367902
5.69,1.0701466367785926,-0.3733668186793997,1.13340928419495
5.7,1.0952520166589057,-0.2916169992171948,1.133409658608855
5.71,1.1141221419893754,-0.20820694979316662,1.133410023430695
5.72,1.1266495808717472,-0.12361152427588583,1.133410378906198
5.73,1.132763010478382,-0.038312325169569006,1.133410725274799
5.74,1.1324276231090644,0.047205038168804614,1.1334110627697984
5.75,1.125645324365276,0.13245371412393192,1.1334113916185207
5.76,1.112454722313747,0.21694838048918788,1.1334117120424676
5.7700000000000005,1.0929309077010099,0.30020800742694037,1.1334120242574663
5.78,1.0671850264702318,0.3817585959925018,1.1334123284738153
5.79,1.0353636470140397,0.461135876631165,1.1334126248964258
5.8,0.9976479257656242,0.537887952285652,1.1334129137249604
5.8100000000000005,0.9542525758784793,0.6115778710666451,1.1334131951539663
5.82,0.9054246448661557,0.6817861138400763,1.1334134693730076
5.83,0.8514421081610043,0.7481129825692386,1.133413736566792
5.84,0.792612286598863,0.8101808758147946,1.1334139969152954
5.8500000000000005,0.7292700968390347,0.8676364384381751,1.1334142505938842
5.86,0.6617761446800067,0.9201525732700344,1.1334144977734313
5.87,0.5905146721257593,0.9674303032912657,1.1334147386204325
5.88,0.5158913698901106,1.0092004737251237,1.133414973297119
5.89,0.438331067792609,1.0452252843503969,1.1334152019615658
5.9,0.35827531619464376,1.075299643312131,1.1334154247677979
5.91,0.2761798722447589,1.099252334722628,1.1334156418658954
5.92,0.19251210524406948,1.1169469934055474,1.1334158534020933
5.93,0.10774833590313164,1.128282881233874,1.1334160595188805
5.94,0.022371124637968698,1.1331954606420562,1.1334162603550955
5.95,-0.06313347565692419,1.1316567620473075,1.13341645604602
5.96,-0.14827868671854688,1.1236755430883507,1.1334166467234708
5.97,-0.23257977615509073,1.1092972387750697,1.1334168325158869
5.98,-0.31555681703861715,1.088603702832886,1.1334170135484176
5.99,-0.3967374201402799,1.0617127417144128,1.133417189943006
6.0,-0.475659423253405,1.0287774439312816,1.133417361818471
6.01,-0.5518735222940429,0.9899853085242971,1.1334175292905881
6.0200000000000005,-0.6249458292000758,0.9455571776335684,1.1334176924721662
6.03,-0.6944603420667022,0.8957459792455411,1.1334178514731248
6.04,-0.7600213134557632,0.8408352872745128,1.133418006400567
6.05,-0.8212555033960799,0.7811377071761347,1.1334181573588529
6.0600000000000005,-0.8778143042484254,0.7169930962836486,1.1334183044496682
6.07,-0.929375725338239,0.6487666289985367,1.1334184477720939
6.08,-0.9756462260575346,0.5768467178505023,1.1334185874226728
6.09,-1.0163623870001277,0.5016428022622408,1.1334187234954745
6.1000000000000005,-1.051292409616382,0.4235830176076114,1.1334188560821585
6.11,-1.080237435849926,0.3431117578333176,1.1334189852720362
6.12,-1.1030326802436314,0.2606871455201379,1.133419111152131
6.13,-1.1195483680697647,0.17677842378670178,1.1334192338072369
6.140000000000001,-1.129690474143532,0.09186328488375055,1.1334193533199755
6.15,-1.13340125811395,0.006425150687244405,1.1334194697708517
6.16,-1.1306595931846324,-0.07904957942748525,1.1334195832383083
6.17,-1.1214810863930909,-0.16407429766264098,1.1334196937987782
6.18,-1.1059179897638105,-0.24816495806152505,1.1334198015267363
6.19,-1.0840589028409133,-0.3308428321876145,1.1334199064947497
6.2,-1.0560282682939068,-0.41163723453102674,1.1334200087735258
6.21,-1.0219856634680522,-0.49008820212660126,1.1334201084319615
6.22,-0.9821248919125707,-0.5657491131284986,1.133420205537188
6.23,-0.9366728800586409,-0.6381892294337415,1.1334203001546168
6.24,-0.8858883853284196,-0.7069961488795135,1.1334203923479838
6.25,-0.8300605230298446,-0.7717781530538333,1.1334204821793918
6.26,-0.7695071204236306,-0.832166437353494,1.1334205697093531
6.2700000000000005,-0.7045729073327806,-0.8878172105935286,1.133420654996829
6.28,-0.6356275535954965,-0.9384136522151091,1.1334207380992707
6.29,-0.5630635645342957,-0.98366771594948,1.1334208190726576
6.3,-0.48729404642245294,-1.023321769669654,1.1334208979715348
6.3100000000000005,-0.4087503546689918,-1.0571500620941874,1.13342097484905
6.32,-0.32787963811113474,-1.0849600079930815,1.1334210497569894
6.33,-0.24514229339457766,-1.1065932845791293,1.1334211227458129
6.34,-0.1610093439338265,-1.1219267328429476,1.1334211938646868
6.3500000000000005,-0.07595975837419729,-1.1308730587003943,1.1334212631615184
6.36,0.009522276178502542,-1.1333813299607391,1.1334213306829872
6.37,0.09495011063708764,-1.1294372662863512,1.1334213964745774
6.38,0.17983740442824742,-1.1190633204931655,1.1334214605806077
6.390000000000001,0.2637008942314904,-1.1023185507290918,1.1334215230442612
6.4,0.34606314519933207,-1.0792982842580603,1.133421583907615
6.41,0.42645526899601394,-1.050133574763789,1.1334216432116677
6.42,0.5044195931809454,-1.014990456262851,1.133421700996368
6.43,0.5795122667400548,-0.9740689978745232,1.1334217573006413
6.44,0.6513057869317488,-0.9276021648286238,1.1334218121624156
6.45,0.7193914330621352,-0.8758544921956274,1.1334218656186463
6.46,0.7833815933340189,-0.8191205788895262,1.1334219177053437
6.47,0.8429119715229113,-0.757723410517087,1.133421968457594
6.48,0.8976436609174405,-0.6920125206215363,1.1334220179095855
6.49,0.9472650737172154,-0.6223620007887208,1.1334220660946306
6.5,0.991493714904077,-0.5491683709442222,1.1334221130451876
6.51,1.030077790488086,-0.4728483219658324,1.1334221587928837
6.5200000000000005,1.0627976409724995,-0.3938363434627079,1.1334222033685357
6.53,1.0894669918770215,-0.31258225022626457,1.1334222468021709
6.54,1.1099340142000969,-0.22954862143473648,1.1334222891230474
6.55,1.1240821887830397,-0.1452081671900162,1.1334223303596735
6.5600000000000005,1.1318309696551712,-0.06004103737908857,1.1334223705398276
6.57,1.133136242583546,0.02546791181928275,1.1334224096905758
6.58,1.1279905762167464,0.11083187822083305,1.1334224478382917
6.59,1.1164232643929843,0.19556488500072355,1.1334224850086723
6.6000000000000005,1.098500159371658,0.2791845473597325,1.1334225212267561
6.61,1.074323296937775,0.3612148187410764,1.1334225565169413
6.62,1.04403031551353,0.4411887009636456,1.1334225909030002
6.63,1.0077936725840357,0.5186509028428641,1.1334226244080965
