time,x,y,radius
6.640000000000001,0.9658196628981012,0.593160432163643,1.1334226570547994
6.65,0.9183472440334427,0.6642931062493249,1.1334226888651013
6.66,0.8656466760123886,0.7316439668339504,1.1334227198604305
6.67,0.8080179827127486,0.7948295854899782,1.1334227500616663
6.68,0.7457892438330381,0.8534902464866613,1.1334227794891527
6.69,0.6793147271359029,0.9072919946520663,1.1334228081627136
6.7,0.6089728716028825,0.9559285365802606,1.133422836101664
6.71,0.5351641329824158,0.999122984360095,1.1334228633248244
6.72,0.45830870399638396,1.0366294318985394,1.1334228898505332
6.73,0.3788441221840548,1.0682343548645625,1.1334229156966587
6.74,0.29722277900197447,1.0937578262836791,1.133422940880612
6.75,0.2139093443604992,1.113054540862788,1.1334229654193577
6.76,0.12937812125907938,1.1260146422138224,1.1334229893294259
6.7700000000000005,0.04411034558035648,1.1325643482668306,1.1334230126269227
6.78,-0.04140855358465814,1.1326663713120142,1.1334230353275423
6.79,-0.12669171748335573,1.1263201302794261,1.1334230574465767
6.8,-0.21125362938738582,1.113561754047822,1.1334230789989257
6.8100000000000005,-0.2946128786383909,1.0944638757638319,1.133423099999108
6.82,-0.376294901317912,1.0691352193423918,1.1334231204612695
6.83,-0.4558346819388356,1.0377199805024921,1.1334231403991943
6.84,-0.5327794007776576,1.0003970058620055,1.1334231598263138
6.8500000000000005,-0.6066910117763065,0.9573787747650082,1.1334231787557139
6.86,-0.6771487363375361,0.908910189638052,1.1334231972001463
6.87,-0.7437514588167164,0.8552671817618874,1.1334232151720358
6.88,-0.8061200100724927,0.7967551403959782,1.133423232683489
6.890000000000001,-0.8638993260760653,0.7337071741987999,1.133423249746302
6.9,-0.9167604692901333,0.6664822148416546,1.1334232663719688
6.91,-0.9644025013097961,0.5954629736121229,1.133423282571689
6.92,-1.0065541961044746,0.5210537626402099,1.1334232983563755
6.93,-1.042975584107372,0.44367819315093676,1.1334233137366612
6.94,-1.0734593183619747,0.36377676384722324,1.1334233287229065
6.95,-1.0978318549481303,0.28180435315239094,1.133423343325207
6.96,-1.1159544409675373,0.19822762958894533,1.1334233575533994
6.97,-1.1277239044640512,0.11352239503634313,1.1334233714170676
6.98,-1.1330732417817948,0.02817087599257226,1.1334233849255513
6.99,-1.1319719990172428,-0.05734102173961571,1.13342339808795
7.0,-1.1244264453936796,-0.14252647931275667,1.1334234109131307
7.01,-1.1104795375710093,-0.22690053629269846,1.133423423409732
7.0200000000000005,-1.0902106750941039,-0.30998285153669636,1.1334234355861728
7.03,-1.0637352483719222,-0.3913004377739094,1.1334234474506553
7.04,-1.0312039817607548,-0.4703903543203388,1.1334234590111716
7.05,-0.9928020754914196,-0.5468023425985924,1.1334234702755095
7.0600000000000005,-0.9487481513254169,-0.620101389458468,1.1334234812512571
7.07,-0.8992930079424184,-0.6898702037053827,1.1334234919458077
7.08,-0.8447181931446684,-0.7557115917377781,1.1334235023663661
7.09,-0.7853344010067319,-0.8172507187690088,1.1334235125199512
7.1000000000000005,-0.7214797030956114,-0.8741372427605831,1.133423522413403
7.11,-0.653517623830892,-0.9260473089182858,1.1334235320533865
7.12,-0.5818350709418819,-0.9726853933965204,1.1334235414463953
7.13,-0.5068401328036507,-1.0137859857146723,1.1334235505987564
7.140000000000001,-0.42895975519172147,-1.0491151003075017,1.1334235595166358
7.15,-0.34863731068164683,-1.0784716086043165,1.1334235682060405
7.16,-0.2663300745308669,-1.1016883840534037,1.133423576672824
7.17,-0.1825066214126448,-1.118633253573102,1.1334235849226901
7.18,-0.09764415782246458,-1.1292097500129055,1.133423592961196
7.19,-0.012225805343490992,-1.1333576613408443,1.1334236007937566
7.2,0.07326214976254893,-1.1310533734306205,1.1334236084256482
7.21,0.15833302498099416,-1.122310004497013,1.133423615862012
7.22,0.2425025122257517,-1.1071773304142118,1.1334236231078572
7.23,0.32529143500319324,-1.0857415013422476,1.133423630168065
7.24,0.40622847636192416,-1.0581245512747572,1.1334236370473914
7.25,0.4848528620982171,-1.0244837033002336,1.1334236437504708
7.26,0.5607169839416334,-0.9850104745319002,1.133423650281818
7.2700000000000005,0.6333889477870475,-0.9399295858018456,1.1334236566458336
7.28,0.7024550324659993,-0.8894976823265235,1.1334236628468037
7.29,0.7675220450596015,-0.8340018726268638,1.1334236688889059
7.3,0.8282195593442138,-0.7737580940209192,1.1334236747762105
7.3100000000000005,0.8842020246264232,-0.7091093139942894,1.1334236805126834
7.32,0.935150732961743,-0.6404235776879141,1.133423686102189
7.33,0.9807756335576622,-0.5680919126188797,1.1334236915484917
7.34,1.020816984031657,-0.49252610256265483,1.1334236968552611
7.3500000000000005,1.055046829123561,-0.41415634327003326,1.133423702026072
7.36,1.0832702984439904,-0.333428793364779,1.1334237070644078
7.37,1.1053267158707478,-0.2508030343647013,1.1334237119736619
7.38,1.1210905142774206,-0.16674945428625002,1.1334237167571417
7.390000000000001,1.130471950386621,-0.0817465697277576,1.1334237214180696
7.4,1.1334176156782192,0.003721698323303102,1.1334237259595854
7.41,1.1299107404439672,0.08916877945022832,1.1334237303847479
7.42,1.119971289257534,0.17410822385018587,1.1334237346965383
7.43,1.1036558473164413,0.2580564716906676,1.1334237388978619
7.44,1.0810572983029554,0.340535606013358,1.1334237429915477
7.45,1.052304295597872,0.4210760735131504,1.133423746980354
7.46,1.017560529857572,0.49921935770292736,1.1334237508669676
7.47,0.9770237971240286,0.5745205892457915,1.133423754654007
7.48,0.9309248727730116,0.6465510785941371,1.1334237583440228
7.49,0.8795261977110973,0.7149007565172599,1.1334237619395011
7.5,0.8231203843009584,0.7791805086235938,1.1334237654428636
7.51,0.7620285505206938,0.8390243905871488,1.1334237688564706
7.5200000000000005,0.6965984918408238,0.894091711466879,1.1334237721826215
7.53,0.6272027012264427,0.9440689732586509,1.133423775423557
7.54,0.5542362485366524,0.9886716556379538,1.13342377858146
7.55,0.4781145313938421,1.0276458357328204,1.1334237816584583
7.5600000000000005,0.3992709103271065,1.060769633705598,1.133423784656624
7.57,0.3181542416529204,1.0878544759138802,1.1334237875779773
7.58,0.23522632213836683,1.1087461684594297,1.133423790424486
7.59,0.15095925999444026,1.123325775013387,1.1334237931980673
7.6000000000000005,0.0658327871663464,1.1315102939203041,1.1334237959005902
7.61,-0.01966847177808198,1.133253130726261,1.1334237985338746
7.62,-0.10505775861364905,1.1285443634409578,1.1334238010996946
7.63,-0.18984895256996318,1.1174107990236528,1.133423803599779
7.640000000000001,-0.27355933781457964,1.0999158207713686,1.1334238060358115
7.65,-0.35571235155185066,1.0761590274781865,1.1334238084094332
7.66,-0.43584029709256933,1.0462756664198933,1.133423810722243
7.67,-0.5134870064489154,1.010435863391997,1.133423812975799
7.68,-0.588210437296563,0.9688436541844999,1.1334238151716192
7.69,-0.6595851895194577,0.9217358230072403,1.1334238173111828
7.7,-0.727204927010586,0.8693805544786406,1.1334238193959312
7.71,-0.7906846909414382,0.8120759068520842,1.1334238214272685
7.72,-0.8496630913307313,0.7501481151718358,1.1334238234065632
7.73,-0.903804364435804,0.6839497340186296,1.1334238253351487
7.74,-0.9528002842539651,0.6138576304182668,1.133423827214324
7.75,-0.9963719172516252,0.5402708383395828,1.1334238290453555
7.76,-1.0342712103315503,0.46360828699611734,1.1334238308294757
7.7700000000000005,-1.0662824029979474,0.3843064158842546,1.1334238325678876
7.78,-1.092223255679931,0.3028166901354097,1.1334238342617613
7.79,-1.1119460872205353,0.21960303032734813,1.1334238359122382
7.8,-1.125338615624849,0.13513917138671133,1.1334238375204302
7.8100000000000005,-1.1323245972809,0.049905965618501275,1.1334238390874207
7.82,-1.1328642610142068,-0.03561135478363539,1.133423840614265
7.83,-1.1269545345049299,-0.12092594016180849,1.1334238421019918
7.84,-1.1146290617786279,-0.20555209502650268,1.1334238435516029
7.8500000000000005,-1.0959580116710452,-0.2890080431185227,1.1334238449640757
7.86,-1.0710476783573413,-0.37081867015878134,1.1334238463403608
7.87,-1.0400398762199448,-0.4505182286714704,1.1334238476813858
7.88,-1.003111132500049,-0.5276529894820686,1.133423848988054
7.890000000000001,-0.9604716823289783,-0.6017838247952235,1.1334238502612455
7.9,-0.9123642718607067,-0.6724887081470567,1.1334238515018178
7.91,-0.8590627763192908,-0.7393651169996782,1.133423852710607
7.92,-0.8008706408286644,-0.8020323242999493,1.1334238538884271
7.930000000000001,-0.7381191529011439,-0.8601335659566647,1.1334238550360718
7.94,-0.6711655564193583,-0.9133380718967146,1.133423856154314
7.95,-0.6003910178486953,-0.9613429491374365,1.1334238572439068
7.96,-0.5261984562586056,-1.0038749061548347,1.1334238583055845
7.97,-0.4490102495064433,-1.0406918087308474,1.1334238593400623
7.98,-0.3692658296425252,-1.071584058422233,1.1334238603480367
7.99,-0.28741918122575716,-1.0963757858034564,1.133423861330187
8.0,-0.2039362567919029,-1.1149258516904539,1.133423862287175
8.01,-0.11929232418822087,-1.1271286506453098,1.133423863219645
8.02,-0.03396926087608047,-1.1329147121875018,1.133423864128225
8.03,0.051547189394921936,-1.1322510962890198,1.1334238650135275
8.040000000000001,0.13677018192360674,-1.1251415809018068,1.1334238658761486
8.05,0.2212145426615672,-1.111626640449931,1.1334238667166696
8.06,0.30439953030650896,-1.09178321540893,1.1334238675356565
8.07,0.3858515731599896,-1.065724274284114,1.133423868333661
8.08,0.4651069651686412,-1.0335981704814818,1.1334238691112208
8.09,0.5417145058003278,-0.9955877977325799,1.1334238698688597
8.1,0.6152380687264354,-0.9519095488814673,1.1334238706070878
8.11,0.685259084686801,-0.9028120839614066,1.1334238713264027
8.120000000000001,0.7513789244023417,-0.8485749145746134,1.1334238720272891
8.13,0.8132211679694767,-0.7895068126341849,1.1334238727102186
8.14,0.8704337478166903,-0.7259440525272286,1.1334238733756516
8.15,0.9226909530233947,-0.6582484967065511,1.1334238740240363
8.16,0.9696952835905183,-0.5868055356096197,1.1334238746558096
8.17,1.011179144106464,-0.5120218936328309,1.133423875271397
8.18,1.046906367166407,-0.43432331365166055,1.1334238758712127
8.19,1.0766735578721156,-0.3541521332687113,1.1334238764556617
8.2,1.1003112517580613,-0.2719647665880649,1.1334238770251368
8.21,1.1176848795517547,-0.18822910585218433,1.1334238775800223
8.22,1.1286955332759276,-0.10342185773383357,1.1334238781206913
8.23,1.1332805293311505,-0.01802582944749112,1.1334238786475088
8.24,1.1314137653532539,0.06747281986958893,1.133423879160829
8.25,1.1231058688139703,0.15258734685879533,1.1334238796609986
8.26,1.1084041365188118,0.23683319496754757,1.1334238801483536
8.27,1.0873922653466221,0.3197307530272091,1.1334238806232224
8.28,1.060189875763703,0.4008080856769561,1.1334238810859254
8.290000000000001,1.026951830825143,0.4796036200893127,1.1334238815367739
8.3,0.9878673545402756,0.5556687737018392,1.1334238819760718
8.31,0.943158954621402,0.6285705079953092,1.133423882404115
8.32,0.8930811557485692,0.6978937937797315,1.1334238828211916
8.33,0.8379190505619175,0.7632439739533541,1.133423883227583
8.34,0.7779866766307921,0.8242490102834787,1.1334238836235624
8.35,0.7136252286395235,0.8805616014181719,1.1334238840093973
8.36,0.6452011159678951,0.9318611600710435,1.1334238843853468
8.370000000000001,0.5731038767244822,0.9778556381229924,1.1334238847516647
8.38,0.4977439601082582,1.018283189250621,1.1334238851085976
8.39,0.4195503897234742,1.0529136596159874,1.1334238854563858
8.4,0.33896832115054487,1.0815498981312033,1.1334238857952637
8.41,0.2564565076776804,1.1040288788385506,1.1334238861254597
8.42,0.17248468862083793,1.1202226290164108,1.1334238864471962
8.43,0.08753091510027511,1.1300389577273064,1.1334238867606896
8.44,0.0020788284980450267,1.1334219806604335,1.1334238870661515
8.45,-0.08338509290983999,1.130352438280759,1.1334238873637876
8.46,-0.16837430347166743,1.120847805473464,1.133423887653798
8.47,-0.25240496006185326,1.1049621920595252,1.1334238879363787
8.48,-0.334998676597304,1.0827860347487992,1.1334238882117198
8.49,-0.41568524748686464,1.0544455822843217,1.1334238884800065
8.5,-0.4940053245092699,1.020102176708889,1.1334238887414199
8.51,-0.5695130318801457,0.9799513348456691,1.1334238889961357
8.52,-0.6417785046204985,0.9342216352219694,1.1334238892443258
8.53,-0.7103903357757749,0.8831734167728955,1.1334238894861572
8.540000000000001,-0.7749579185534857,0.8270972967331766,1.133423889721793
8.55,-0.8351136700456163,0.7663125161547907,1.1334238899513918
8.56,-0.8905151238761857,0.7011651224693496,1.1334238901751084
8.57,-0.9408468798605204,0.6320259994419049,1.1334238903930935
8.58,-0.9858223995768449,0.5592887557316396,1.1334238906054936
8.59,-1.0251856376280086,0.4833674840798574,1.1334238908124523
8.6,-1.0587124993065837,0.40469440388219946,1.1334238910141086
8.61,-1.086212116364857,0.3237174005659147,1.1334238912105985
8.620000000000001,-1.1075279336267605,0.2408974757804942,1.1334238914020545
8.63,-1.1225386002556679,0.1567061229177216,1.133423891588605
8.64,-1.1311586606040716,0.07162264290228997,1.1334238917703765
8.65,-1.133339040712139,-0.013868584465825062,1.1334238919474908
8.66,-1.129067327685513,-0.0992808580830026,1.1334238921200677
8.67,-1.1183678403618587,-0.18412792632878322,1.1334238922882232
8.68,-1.1013014908638572,-0.2679267552937706,1.1334238924520705
8.69,-1.077965437826819,-0.3502002786891213,1.1334238926117202
8.700000000000001,-1.0484925332750936,-0.4304801137824025,1.1334238927672795
8.71,-1.0130505662962035,-0.508309227898009,1.1334238929188534
8.72,-0.9718413078184631,-0.5832445403017674,1.1334238930665441
8.73,-0.925099361930158,-0.6548594446572106,1.133423893210451
8.74,-0.8730908302797166,-0.7227462376931948,1.1334238933506708
8.75,-0.8161117971604406,-0.7865184402564651,1.1334238934872984
8.76,-0.7544866439041954,-0.8458129975354302,1.1334238936204255
8.77,-0.6885662021802104,-0.9002923459292846,1.133423893750142
8.78,-0.6187257567122484,-0.9496463347958031,1.133423893876535
8.790000000000001,-0.5453629087846652,-0.9935939921373063,1.13342389399969
8.8,-0.4688953127004074,-1.0318851241727582,1.1334238941196897
8.81,-0.38975829807728185,-1.06430173968964,1.133423894236615
8.82,-0.3084023915187511,-1.0906592910667703,1.1334238943505448
8.83,-0.22529075176836977,-1.1108077249029387,1.1334238944615558
8.84,-0.14089653294951437,-1.124632336270127,1.1334238945697224
8.85,-0.055700190901468605,-1.1320544217280604,1.133423894675118
8.86,0.02981325205312152,-1.1330317273824793,1.1334238947778135
8.870000000000001,0.11515696833775803,-1.1275586894363392,1.1334238948778776
8.88,0.19984509662890226,-1.1156664658644815,1.1334238949753783
8.89,0.2833955078619131,-1.0974227590314511,1.133423895070381
8.9,0.36533254998925524,-1.0729314302622985,1.1334238951629496
8.91,0.44518975586508347,-1.04233190856061,1.1334238952531468
8.92,0.5225124988402304,-1.005798396839933,1.1334238953410332
8.93,0.5968605809493098,-0.9635388801875172,1.1334238954266678
8.94,0.6678107389553991,-0.9157939418063179,1.1334238955101086
8.950000000000001,0.7349590539854032,-0.8628353933761019,1.1334238955914118
8.96,0.7979232510380574,-0.8049647276309989,1.1334238956706317
8.97,0.8563448752734832,-0.7425114019629682,1.1334238957478222
8.98,0.9098913326946911,-0.6758309628226167,1.1334238958230352
8.99,0.9582577836034426,-0.6053030215951444,1.133423895896321
9.0,1.0011688780510366,-0.531329093474745,1.1334238959677292
9.01,1.0383803234041085,-0.45433031164073745,1.1334238960373082
9.02,1.0696802751012966,-0.3747450297486131,1.1334238961051044
9.03,1.0948905426832085,-0.29302632638500264,1.1334238961711638
9.040000000000001,1.1138676042297628,-0.20963942569368837,1.1334238962355307
9.05,1.1265034234297202,-0.125059048857024,1.1334238962982486
9.06,1.1327260646308321,-0.03976671151076436,1.1334238963593597
9.07,1.1325001023691297,0.04575201752189259,1.1334238964189052
9.08,1.1258268230459039,0.13101028057103775,1.133423896476925
9.09,1.112744217604232,0.21552270279818103,1.1334238965334582
9.1,1.0933267652467427,0.2988081554326296,1.1334238965885433
9.11,1.067685009425913,0.38039249483502535,1.1334238966422168
9.120000000000001,1.0359649285207817,0.45981126179456616,1.1334238966945154
9.13,0.9983471047828154,0.5366123256928275,1.133423896745474
9.14,0.9550456962821109,0.6103584584809725,1.1334238967951271
9.15,0.9063072177066415,0.680629823816713,1.1334238968435082
9.16,0.852409136955449,0.7470263671903775,1.1334238968906498
9.17,0.7936582955153694,0.809170093433111,1.1334238969365835
9.18,0.7303891616140796,0.8667072186413645,1.1334238969813404
9.19,0.662961926094255,0.9193101842667804,1.1334238970249508
9.200000000000001,0.5917604518490158,0.9666795219052692,1.1334238970674437
9.21,0.5171900884925171,1.008545558169045,1.133423897108848
9.22,0.4396753647067493,1.044669949935791,1.1334238971491915
9.23,0.35965757140200694,1.0748470412347895,1.1334238971885016
9.24,0.27759224945008176,1.0989050340452724,1.1334238972268045
9.25,0.19394659629249986,1.1167069663416425,1.133423897264126
9.26,0.10919680618796934,1.1281514918175581,1.1334238973004913
9.27,0.0238253592409957,1.133173456849919,1.1334238973359252
9.28,-0.061681725354789746,1.1317442714180967,1.133423897370451
9.290000000000001,-0.14683765622131695,1.1238720718667727,1.1334238974040922
9.3,-0.2311576410968062,1.1096016745857713,1.1334238974368716
9.31,-0.31416164675553887,1.0890143208705927,1.1334238974688111
9.32,-0.395377131834461,1.0622272144161498,1.1334238974999327
9.33,-0.4743417370086528,1.0293928540767572,1.1334238975302566
9.34,-0.5506059172005089,0.9906981656909651,1.1334238975598039
9.35,-0.623735500837477,0.9463634379137549,1.133423897588594
9.36,-0.6933141615885138,0.896641068114397,1.1334238976166466
9.370000000000001,-0.7589457885076759,0.8418141254795706,1.1334238976439803
9.38,-0.8202567410916309,0.7821947395019884,1.133423897670614
9.39,-0.8768979764130579,0.718122323028854,1.1334238976965652
9.4,-0.9285470362201783,0.6499616399863277,1.1334238977218514
9.41,-0.9749098826898708,0.5781007287804331,1.1334238977464899
9.42,-1.0157225723834362,0.5029486931964746,1.1334238977704971
9.43,-1.050752758875192,0.4249333733733628,1.1334238977938893
9.44,-1.0798010154994395,0.34449891011197703,1.1334238978166822
9.450000000000001,-1.1027019706854138,0.26210321638394724,1.133423897838891
9.46,-1.119325249416756,0.17821537043554012,1.1334238978605313
9.47,-1.1295762154557911,0.09331294532769656,1.1334238978816167
9.48,-1.133396510107126,0.007879290115133941,1.1334238979021622
9.49,-1.1307643844533926,-0.0775992218572533,1.1334238979221811
9.5,-1.1216948231717203,-0.1626359618752611,1.1334238979416873
9.51,-1.1062394592260494,-0.24674681623005934,1.1334238979606936
9.52,-1.0844862799209418,-0.329452942274963,1.133423897979213
9.53,-1.0565591259903253,-0.41028349447407503,1.133423897997258
9.540000000000001,-1.0226169865728538,-0.48877830492341945,1.1334238980148406
9.55,-0.9828530940875868,-0.5644905030843732,1.1334238980319726
9.56,-0.9374938241628551,-0.6369890598152673,1.133423898048666
9.57,-0.8867974068810129,-0.7058612412179996,1.1334238980649314
9.58,-0.8310524566759521,-0.7707149583299233,1.13342389808078
9.59,-0.7705763292526643,-0.8311809992842272,1.1334238980962228
9.6,-0.7057133148829002,-0.8869151312311314,1.13342389811127
9.61,-0.6368326783624828,-0.9376000600536717,1.1334238981259317
9.620000000000001,-0.5643265567887881,-0.9829472367214209,1.1334238981402176
9.63,-0.4886077271263344,-1.0226984999985864,1.1334238981541378
9.64,-0.41010725626971806,-1.0566275461545525,1.133423898167701
9.65,-0.32927204698207424,-1.0845412173098172,1.1334238981809168
9.66,-0.24656229368002225,-1.1062806010827735,1.133423898193794
9.67,-0.16244886254929825,-1.1217219352770536,1.1334238982063416
9.68,-0.07741061090606309,-1.130777312459055,1.1334238982185674
9.69,0.008068338935252758,-1.133395180414494,1.1334238982304798
9.700000000000001,0.09350135576771164,-1.1295606356348868,1.1334238982420874
9.71,0.17840206988074275,-1.1192955081631457,1.1334238982533975
9.72,0.2622871419603188,-1.1026582373152602,1.1334238982644178
9.73,0.3446790147371013,-1.0797435389855832,1.1334238982751557
9.74,0.425108631717436,-1.0506818664297475,1.1334238982856186
9.75,0.503118107519478,-1.0156386675949758,1.1334238982958136
9.76,0.5782633346122361,-0.9748134432257969,1.1334238983057472
9.77,0.650116511617386,-0.9284386111073684,1.1334238983154263
9.78,0.7182685787802429,-0.8767781829122615,1.1334238983248577
9.790000000000001,0.7823315467447701,-0.820126261183413,1.133423898334047
9.8,0.8419407053749209,-0.7588053650099124,1.1334238983430012
9.81,0.896756700047504,-0.6931645939275421,1.133423898351726
9.82,0.9464674635962489,-0.6235776404969774,1.133423898360227
9.83,0.9907899929085255,-0.5504406628740245,1.1334238983685105
9.84,1.0294719600605593,-0.47417002948334663,1.1334238983765816
9.85,1.0622931488189602,-0.3951999486352361,1.133423898384446
9.86,1.089066708330569,-0.31397999658001247,1.1334238983921088
9.870000000000001,1.1096402168633708,-0.23097255807281974,1.1334238983995752
9.88,1.1238965495426056,-0.1466501940196741,1.1334238984068505
9.89,1.1317545451420576,-0.06149295119073832,1.1334238984139395
9.9,1.1331694681344846,0.024014370683388367,1.1334238984208467
9.91,1.1281332633707377,0.10938497887395886,1.133423898427577
9.92,1.116674601937682,0.19413285896249477,1.133423898434135
9.93,1.0988587179338525,0.2777755417182868,1.1334238984405252
9.94,1.0747870370920773,0.3598368497931598,1.1334238984467513
9.950000000000001,1.0445965993633213,0.4398496085965843,1.1334238984528178
9.96,1.0084592787489732,0.5173583059181365,1.133423898458729
9.97,0.9665808048230703,0.5919216851560902,1.1334238984644889
9.98,0.919199591514927,0.6631152573889046,1.133423898470101
9.99,0.8665853798199037,0.7305337179883974,1.1334238984755696
