time,x,y,radius,mu,omega
0.0,-0.03420711384109149,-0.01398522794274367,0.036955557605695674,4.0,6.283185307179586
0.01,-0.03469621343637906,-0.0166937424132177,0.03850335391341427,4.0,6.283185307179586
0.02,-0.035034648829077523,-0.019541272008418036,0.04011593112821595,4.0,6.283185307179586
0.03,-0.03520765664219668,-0.022523900321073466,0.04179599468739163,4.0,6.283185307179586
0.04,-0.035200129467932294,-0.02563662517188152,0.043546362244884985,4.0,6.283185307179586
0.05,-0.03499667048558414,-0.02887329339794603,0.04536996822481178,4.0,6.283185307179586
0.06,-0.03458165439315892,-0.0322265364541231,0.04726986854643043,4.0,6.283185307179586
0.07,-0.03393929485890516,-0.03568770725732523,0.04924924552522861,4.0,6.283185307179586
0.08,-0.033053718680813034,-0.03924681873443037,0.05131141295465916,4.0,6.283185307179586
0.09,-0.03190904682128737,-0.0428924845652137,0.0534598213728797,4.0,6.283185307179586
0.1,-0.03048948246065134,-0.04661186264252296,0.0556980635186161,4.0,6.283185307179586
0.11,-0.02877940618674726,-0.05039060180260056,0.058029879979972714,4.0,6.283185307179586
0.12,-0.026763478408559138,-0.054212792408851886,0.060459165039642083,4.0,6.283185307179586
0.13,-0.024426749049383575,-0.05806092140229504,0.06298997271951341,4.0,6.283185307179586
0.14,-0.021754774539519166,-0.06191583246121386,0.06562652302712993,4.0,6.283185307179586
0.15,-0.018733742089633104,-0.06575669194097593,0.06837320840578787,4.0,6.283185307179586
0.16,-0.015350601183805834,-0.06956096129235924,0.07123460038928668,4.0,6.283185307179586
0.17,-0.011593202185664474,-0.07330437668283438,0.07421545646141757,4.0,6.283185307179586
0.18,-0.007450441901913328,-0.07696093656983853,0.07732072711919162,4.0,6.283185307179586
0.19,-0.002912415894881135,-0.08050289799790968,0.08055556313754256,4.0,6.283185307179586
0.2,0.0020294227206379654,-0.08390078241236466,0.08392532303176438,4.0,6.283185307179586
0.21,0.007382098321031462,-0.08712339180073587,0.08743558071223584,4.0,6.283185307179586
0.22,0.013150942046615665,-0.09013783598914346,0.09109213332400977,4.0,6.283185307179586
0.23,0.019339415759747774,-0.0929095719338797,0.09490100926157292,4.0,6.283185307179586
0.24,0.02594893121608703,-0.0954024558584082,0.09886847634647124,4.0,6.283185307179586
0.25,0.032978665052215764,-0.09757880909240887,0.1030010501525058,4.0,6.283185307179586
0.26,0.04042537027220048,-0.09939949847208913,0.10730550245978704,4.0,6.283185307179586
0.27,0.04828318499901771,-0.10082403215937215,0.11178886981503784,4.0,6.283185307179586
0.28,0.05654343934411777,-0.10181067173138536,0.11645846217110131,4.0,6.283185307179586
0.29,0.06519446133977944,-0.1023165613805031,0.12132187157357183,4.0,6.283185307179586
0.3,0.07422138297434455,-0.10229787504861619,0.1263869808567584,4.0,6.283185307179586
0.31,0.08360594746993827,-0.10170998229684855,0.13166197230472937,4.0,6.283185307179586
0.32,0.09332631904590069,-0.10050763368311903,0.1371553362258913,4.0,6.283185307179586
0.33,0.10335689651890217,-0.09864516638421682,0.14287587938133178,4.0,6.283185307179586
0.34,0.11366813220260674,-0.09607673075583328,0.14883273319790297,4.0,6.283185307179586
0.35000000000000003,0.12422635768580426,-0.09275653847262491,0.1550353616866324,4.0,6.283185307179586
0.36,0.1349936181881634,-0.08863913283015747,0.16149356897540515,4.0,6.283185307179586
0.37,0.1459275173171658,-0.08367968172070635,0.16821750635183735,4.0,6.283185307179586
0.38,0.15698107417835397,-0.0778342937144763,0.17521767869773083,4.0,6.283185307179586
0.39,0.16810259492372676,-0.07106035758586032,0.18250495018031948,4.0,6.283185307179586
0.4,0.17923556095987264,-0.06331690551976389,0.1900905490475498,4.0,6.283185307179586
0.41000000000000003,0.1903185361781284,-0.054565000114513894,0.19798607135473564,4.0,6.283185307179586
0.42,0.20128509571350103,-0.044768145164025726,0.20620348342794928,4.0,6.283185307179586
0.43,0.21206377888701705,-0.03389272005110377,0.21475512284530993,4.0,6.283185307179586
0.44,0.2225780691371696,-0.021908437414178986,0.22365369769078633,4.0,6.283185307179586
0.45,0.23274640389966,-0.008788823559387045,0.23291228380611811,4.0,6.283185307179586
0.46,0.24248221754991253,0.0054882791236509215,0.24254431973489343,4.0,6.283185307179586
0.47000000000000003,0.25169402067884805,0.020940188723256828,0.2525635990186432,4.0,6.283185307179586
0.48,0.26028551912776876,0.037578840593144126,0.26298425946800885,4.0,6.283185307179586
0.49,0.2681557763611434,0.05541022591442655,0.2738207689926667,4.0,6.283185307179586
0.5,0.27519942290428423,0.07443381391581669,0.28508790753187957,4.0,6.283185307179586
0.51,0.2813069167134213,0.09464196000993982,0.2968007445835249,4.0,6.283185307179586
0.52,0.28636485847478205,0.11601930252133798,0.30897461178358926,4.0,6.283185307179586
0.53,0.29025636594230503,0.13854215114714954,0.3216250699409375,4.0,6.283185307179586
0.54,0.2928615115147712,0.1621778708092211,0.3347678698843855,4.0,6.283185307179586
0.55,0.294057827315319,0.18688426513123085,0.34841890643167767,4.0,6.283185307179586
0.56,0.293720882060866,0.21260896441091018,0.36259416474412937,4.0,6.283185307179586
0.5700000000000001,0.29172493398546046,0.23928882366001664,0.3773096582880112,4.0,6.283185307179586
0.58,0.2879436639975667,0.26684933705717473,0.39258135758616614,4.0,6.283185307179586
0.59,0.282250993092009,0.29520407600401755,0.40842510891326345,4.0,6.283185307179586
0.6,0.27452198778550224,0.3242541588948459,0.42485654206838736,4.0,6.283185307179586
0.61,0.26463385698041864,0.35388776170398295,0.44189096635277314,4.0,6.283185307179586
0.62,0.25246704316184454,0.3839796795602644,0.4595432538924797,4.0,6.283185307179586
0.63,0.2379064101723339,0.4143909506083552,0.47782770948029274,4.0,6.283185307179586
0.64,0.22084252895850504,0.4449685546411242,0.49675792617350284,4.0,6.283185307179586
0.65,0.20117306161264512,0.4755452002099024,0.5163466259803401,4.0,6.283185307179586
0.66,0.17880424270765255,0.5059392151570762,0.5366054851042946,4.0,6.283185307179586
0.67,0.1536524553106665,0.5359545567369489,0.5575449433992705,4.0,6.283185307179586
0.68,0.1256458971254004,0.5653809586553444,0.5791739979267742,4.0,6.283185307179586
0.6900000000000001,0.09472632992315637,0.5939942334142113,0.6014999808063565,4.0,6.283185307179586
0.7000000000000001,0.06085090274957474,0.6215567492303321,0.6245283219192034,4.0,6.283185307179586
0.71,0.02399403631735049,0.6478181014295533,0.6482622974680768,4.0,6.283185307179586
0.72,-0.015850647495724506,0.6725159985081219,0.6727027659192506,4.0,6.283185307179586
0.73,-0.058668371023854735,0.6953773828951849,0.6978478934558371,4.0,6.283185307179586
0.74,-0.10442124532924293,0.7161198057268643,0.7236928717559624,4.0,6.283185307179586
0.75,-0.1530463427361654,0.7344530735236265,0.7502296316683429,4.0,6.283185307179586
0.76,-0.2044538311264788,0.7500811824134755,0.777446557181323,4.0,6.283185307179586
0.77,-0.2585252087319562,0.7627045523278615,0.8053282049522077,4.0,6.283185307179586
0.78,-0.315111683114938,0.7720225692868584,0.8338550355570272,4.0,6.283185307179586
0.79,-0.37403274273847786,0.7777364383752879,0.8630031635035565,4.0,6.283185307179586
0.8,-0.435074973731829,0.7795523432136929,0.8927441338803134,4.0,6.283185307179586
0.81,-0.4979911778516549,0.7771848996157716,0.9230447342403594,4.0,6.283185307179586
0.8200000000000001,-0.5624998498783073,0.7703608817288896,0.9538668508818359,4.0,6.283185307179586
0.8300000000000001,-0.6282850733955753,0.7588231883890527,0.9851673790217637,4.0,6.283185307179586
0.84,-0.6949968926960628,0.7423350058953496,1.0168981963966852,4.0,6.283185307179586
0.85,-0.7622522150606894,0.7206841112400476,1.0490062094948651,4.0,6.283185307179586
0.86,-0.8296362915518241,0.6936872474548325,1.081433480867559,4.0,6.283185307179586
0.87,-0.8967048154877504,0.6611944907027641,1.1141174447313031,4.0,6.283185307179586
0.88,-0.9629866658039359,0.6230935177154634,1.1469912163287093,4.0,6.283185307179586
0.89,-1.0279873075856483,0.5793136728819643,1.1799839982581042,4.0,6.283185307179586
0.9,-1.091192844402888,0.5298297275173164,1.213021584242069,4.0,6.283185307179586
0.91,-1.152074697138235,0.47466522034284186,1.2460269576495022,4.0,6.283185307179586
0.92,-1.2100948624471735,0.4138952686897276,1.2789209786240843,4.0,6.283185307179586
0.93,-1.2647116817256923,0.3476487449431221,1.3116231500526196,4.0,6.283185307179586
0.9400000000000001,-1.3153860295661706,0.2761097226100352,1.3440524490129264,4.0,6.283185307179586
0.9500000000000001,-1.3615878103743506,0.19951811117781815,1.3761282069807241,4.0,6.283185307179586
0.96,-1.4028026343611428,0.11816941836265772,1.4077710191670842,4.0,6.283185307179586
0.97,-1.438538530726973,0.03241360181450527,1.4389036611144983,4.0,6.283185307179586
0.98,-1.4683325475800018,-0.05734700110528042,1.4694519892866684,4.0,6.283185307179586
0.99,-1.491757085767181,-0.15066064846753485,1.4993458019860697,4.0,6.283185307179586
1.0,-1.5084258177912282,-0.24703002805957078,1.5285196376043875,4.0,6.283185307179586
1.01,-1.5179990533659313,-0.34591687742997546,1.5569134889616598,4.0,6.283185307179586
1.02,-1.5201884295172092,-0.4467472914276351,1.5844734152506086,4.0,6.283185307179586
1.03,-1.5147608246388706,-0.5489175981835925,1.611152036729084,4.0,6.283185307179586
1.04,-1.5015414213722278,-0.6518006689177233,1.6369089015880272,4.0,6.283185307179586
1.05,-1.480415871149273,-0.7547525173576772,1.6617107191110045,4.0,6.283185307179586
1.06,-1.4513315421344082,-0.8571190412673543,1.6855314580562737,4.0,6.283185307179586
1.07,-1.4142978605313967,-0.958242761492542,1.7083523138558214,4.0,6.283185307179586
1.08,-1.3693857813287076,-1.0574694225306362,1.7301615524836147,4.0,6.283185307179586
1.09,-1.316726447313188,-1.154154332066323,1.7509542424864992,4.0,6.283185307179586
1.1,-1.2565091136811812,-1.2476683340848038,1.770731889542236,4.0,6.283185307179586
1.11,-1.1889784292695635,-1.3374033298391839,1.7895019899215692,4.0,6.283185307179586
1.12,-1.1144311741331216,-1.4227772818418971,1.8072775203618134,4.0,6.283185307179586
1.1300000000000001,-1.033212557061326,-1.5032386569770457,1.824076382145045,4.0,6.283185307179586
1.1400000000000001,-0.9457121760892507,-1.5782702847500507,1.839920816700673,4.0,6.283185307179586
1.1500000000000001,-0.85235974075451,-1.647392624770306,1.8548368089421488,4.0,6.283185307179586
1.16,-0.7536206475540659,-1.7101664532058392,1.8688534929443905,4.0,6.283185307179586
1.17,-0.6499914905835598,-1.7661949908007795,1.8820025726233223,4.0,6.283185307179586
1.18,-0.5419955785048076,-1.8151255049740704,1.8943177679381396,4.0,6.283185307179586
1.19,-0.4301785175241737,-1.856650425579203,1.9058342949329912,4.0,6.283185307179586
1.2,-0.31510390861127124,-1.890508018307023,1.9165883857795987,4.0,6.283185307179586
1.21,-0.19734919625432185,-1.916482661769407,1.9266168529640184,4.0,6.283185307179586
1.22,-0.07750169601435947,-1.9344047743860522,1.9359566999426034,4.0,6.283185307179586
1.23,0.04384518074271472,-1.9441504357103607,1.9446447790141896,4.0,6.283185307179586
1.24,0.16609549415125974,-1.9456407441687795,1.9527174958367617,4.0,6.283185307179586
1.25,0.2886541306657874,-1.9388409497184922,1.9602105589593497,4.0,6.283185307179586
1.26,0.4109299458375165,-1.9237593959756574,1.9671587719324157,4.0,6.283185307179586
1.27,0.5323386992442216,-1.9004463022037736,1.973595864981741,4.0,6.283185307179586
1.28,0.6523057884405996,-1.8689924113986658,1.9795543628551633,4.0,6.283185307179586
1.29,0.7702687905289598,-1.82952752672998,1.9850654852487017,4.0,6.283185307179586
1.3,0.8856798208984115,-1.782218954917837,1.9901590761582526,4.0,6.283185307179586
1.31,0.9980077189963684,-1.7272698718144397,1.994863558555874,4.0,6.283185307179586
1.32,1.1067400708212465,-1.664917622565992,1.99920591092869,4.0,6.283185307179586
1.33,1.211385077287904,-1.5954319662644358,2.0032116624196816,4.0,6.283185307179586
1.34,1.3114732768294868,-1.5191132729541221,2.0069049035525466,4.0,6.283185307179586
1.35,1.4065591296554214,-1.4362906792132157,2.010308309790261,4.0,6.283185307179586
1.36,1.4962224700629403,-1.3473202072506656,2.0134431754552256,4.0,6.283185307179586
1.37,1.5800698321603897,-1.2525828515081823,2.016329455817112,4.0,6.283185307179586
1.3800000000000001,1.657735653352095,-1.1524826360911709,2.018985815424752,4.0,6.283185307179586
1.3900000000000001,1.7288833589916495,-1.0474446459309181,2.0214296810147996,4.0,6.283185307179586
1.4000000000000001,1.7932063307575337,-0.9379130343618493,2.0236772975686486,4.0,6.283185307179586
1.41,1.850428760557593,-0.8243490097442346,2.025743786307886,4.0,6.283185307179586
1.42,1.900306391135685,-0.7072288038395439,2.0276432036163174,4.0,6.283185307179586
1.43,1.942627144037836,-0.5870416248215878,2.029388600053171,4.0,6.283185307179586
1.44,1.9772116351953626,-0.46428759805435016,2.030992078778004,4.0,6.283185307179586
1.45,2.0039135780943633,-0.3394756980634088,2.0324648528441007,4.0,6.283185307179586
1.46,2.022620074318311,-0.213121675452025,2.0338173009350884,4.0,6.283185307179586
1.47,2.0332517911652577,-0.08574598284855298,2.0350590212206114,4.0,6.283185307179586
1.48,2.0357630260445903,0.042128295695058715,2.0361988830928075,4.0,6.283185307179586
1.49,2.030141657441112,0.1699775071144844,2.037245076617588,4.0,6.283185307179586
1.5,2.0164089823871163,0.2972794785180022,2.0382051595949267,4.0,6.283185307179586
1.51,1.9946194405968678,0.4235155478421593,2.0390861021720013,4.0,6.283185307179586
1.52,1.9648602256836551,0.5481725704428587,2.0398943289934297,4.0,6.283185307179586
1.53,1.9272507841888116,0.6707448958932327,2.0406357589053497,4.0,6.283185307179586
1.54,1.881942203496964,0.7907363091077805,2.041315842255775,4.0,6.283185307179586
1.55,1.8291164900847718,0.9076619298035169,2.0419395958535795,4.0,6.283185307179586
1.56,1.7689857399447653,1.0210500642441545,2.0425116356635327,4.0,6.283185307179586
1.57,1.701791203435261,1.1304440031927776,2.0430362073257897,4.0,6.283185307179586
1.58,1.627802247225963,1.235403760021689,2.04351721459586,4.0,6.283185307179586
1.59,1.5473152164314996,1.3355077429942543,2.043958245805933,4.0,6.283185307179586
1.6,1.4606522004470184,1.4303543558414373,2.0443625984509914,4.0,6.283185307179586
1.61,1.3681597064167565,1.5195635209038008,2.0447333020039413,4.0,6.283185307179586
1.62,1.2702072446743071,1.6027781192962998,2.0450731390632657,4.0,6.283185307179586
1.6300000000000001,1.1671858308886145,1.6796653427762878,2.0453846649349186,4.0,6.283185307179586
1.6400000000000001,1.0595064100293983,1.749917952252708,2.0456702257474673,4.0,6.283185307179586
1.6500000000000001,0.94759820762692,1.8132554381642738,2.045931975196161,4.0,6.283185307179586
1.6600000000000001,0.831907014141247,1.8694250782742432,2.0461718900077934,4.0,6.283185307179586
1.67,0.7128934085732448,1.918202888776835,2.0463917842141015,4.0,6.283185307179586
1.68,0.5910309277414636,1.9593944649830088,2.04659332231711,4.0,6.283185307179586
1.69,0.4668041879141979,1.9928357082487858,2.046778031425409,4.0,6.283185307179586
1.7,0.34070696572281434,2.018393436225085,2.0469473124358997,4.0,6.283185307179586
1.71,0.21324024548971568,2.0359658739417004,2.0471024503311273,4.0,6.283185307179586
1.72,0.08491024028100277,2.0454830236870682,2.047244623657996,4.0,6.283185307179586
1.73,-0.04377360586083637,2.046906912107426,2.047374913249456,4.0,6.283185307179586
1.74,-0.17230062693569445,2.040231713421333,2.047494310246693,4.0,6.283185307179586
1.75,-0.30016094760692624,2.025483748125936,2.0476037234754623,4.0,6.283185307179586
1.76,-0.42684749172784164,2.00272135705733,2.0477039862265016,4.0,6.283185307179586
1.77,-0.5518579790619638,1.972034651156566,2.047795862486433,4.0,6.283185307179586
1.78,-0.6746969025036624,1.9335451377828892,2.0478800526622374,4.0,6.283185307179586
1.79,-0.7948774781568738,1.8874052249043962,2.047957198839235,4.0,6.283185307179586
1.8,-0.9119235607132479,1.833797604981177,2.0480278896095703,4.0,6.283185307179586
1.81,-1.0253715166867878,1.7729345208349743,2.0480926645054183,4.0,6.283185307179586
1.82,-1.1347720482092758,1.7050569162703086,2.0481520180685537,4.0,6.283185307179586
1.83,-1.239691960268807,1.6304334746727744,2.0482064035855014,4.0,6.283185307179586
1.84,-1.339715864481753,1.5493595492588192,2.048256236515242,4.0,6.283185307179586
1.85,-1.4344478127254845,1.4621559890858282,2.048301897634351,4.0,6.283185307179586
1.86,-1.5235128542241507,1.3691678653498844,2.0483437359225083,4.0,6.283185307179586
1.87,-1.6065585099715616,1.2707631028993962,2.048382071209506,4.0,6.283185307179586
1.8800000000000001,-1.6832561586924673,1.1673310222741777,2.0484171966032205,4.0,6.283185307179586
1.8900000000000001,-1.7533023288849319,1.0592807979399539,2.048449380716456,4.0,6.283185307179586
1.9000000000000001,-1.816419891850566,0.9470398387261397,2.0484788697091445,4.0,6.283185307179586
1.9100000000000001,-1.8723591510045994,0.8310520967887143,2.0485058891610692,4.0,6.283185307179586
1.92,-1.9208988231624973,0.711776311708796,2.048530645789036,4.0,6.283185307179586
1.93,-1.9618469079223855,0.5896841965999465,2.048553329021324,4.0,6.283185307179586
1.94,-1.99504144170116,0.46525857333221476,2.0485741124411803,4.0,6.283185307179586
1.95,-2.0203511334350397,0.3389914641875418,2.0485931551101753,4.0,6.283185307179586
1.96,-2.037675879420592,0.21138214743854633,2.0486106027813618,4.0,6.283185307179586
1.97,-2.046947155248001,0.08293518449018972,2.0486265890113566,4.0,6.283185307179586
1.98,-2.0481282832626584,-0.045841573659204465,2.048641236179726,4.0,6.283185307179586
1.99,-2.0412145744820047,-0.17443899279509023,2.0486546564233605,4.0,6.283185307179586
2.0,-2.026233344390005,-0.30234866680480177,2.0486669524928995,4.0,6.283185307179586
2.0100000000000002,-2.003243802529649,-0.42906492601622415,2.0486782185376877,4.0,6.283185307179586
2.02,-1.9723368163124462,-0.5540868346450285,2.0486885408251942,4.0,6.283185307179586
2.0300000000000002,-1.9336345499610192,-0.6769201694784109,2.048697998400358,4.0,6.283185307179586
2.04,-1.8872899799945788,-0.7970793719945932,2.0487066636898588,4.0,6.283185307179586
2.05,-1.8334862891553263,-0.914089466219748,2.048714603055895,4.0,6.283185307179586
2.06,-1.772436141154699,-1.0274879347570796,2.0487218773036835,4.0,6.283185307179586
2.07,-1.704380839089937,-1.1368265455859845,2.0487285421465384,4.0,6.283185307179586
2.08,-1.6295893708418263,-1.2416731224218762,2.048734648632065,4.0,6.283185307179586
2.09,-1.5483573452117996,-1.341613251648606,2.0487402435327122,4.0,6.283185307179586
2.1,-1.4610058229891179,-1.4362519190845668,2.048745369703666,4.0,6.283185307179586
2.11,-1.3678800475548214,-1.525215070119515,2.0487500664108,4.0,6.283185307179586
2.12,-1.2693480800269448,-1.6081510870607982,2.0487543696311956,4.0,6.283185307179586
2.13,-1.1657993443294954,-1.6847321778538256,2.0487583123285127,4.0,6.283185307179586
2.14,-1.057643087924437,-1.7546556706909502,2.0487619247053197,4.0,6.283185307179586
2.15,-0.9453067642799553,-1.8176452093940723,2.0487652344343066,4.0,6.283185307179586
2.16,-0.8292343434583082,-1.8734518448477306,2.0487682668701446,4.0,6.283185307179586
2.17,-0.7098845574913252,-1.9218550181696736,2.048771045243614,4.0,6.283185307179586
2.18,-0.5877290874700167,-1.9626634317332552,2.0487735908394797,4.0,6.283185307179586
2.19,-0.463250699505735,-1.9957158045987946,2.048775923159477,4.0,6.283185307179586
2.2,-0.33694133692299877,-2.0208815093675074,2.04877806007165,4.0,6.283185307179586
2.21,-0.20930017621764202,-2.0380610879399423,2.0487800179471876,4.0,6.283185307179586
2.22,-0.08083165445768631,-2.047186644139206,2.048781811785801,4.0,6.283185307179586
2.23,0.04795652408229498,-2.048222111645696,2.048783455330604,4.0,6.283185307179586
2.24,0.1765553941800099,-2.041163396182702,2.0487849611733684,4.0,6.283185307179586
2.25,0.3044567408927715,-2.0260383913890827,2.0487863408509708,4.0,6.283185307179586
2.2600000000000002,0.43115510780856,-2.002906868314349,2.048787604933758,4.0,6.283185307179586
2.27,0.5561497943874542,-1.9718602389708835,2.0487887631065136,4.0,6.283185307179586
2.2800000000000002,0.6789468345028296,-1.933021194875726,2.0487898242426414,4.0,6.283185307179586
2.29,0.7990609483656973,-1.8865432220084029,2.048790796472137,4.0,6.283185307179586
2.3000000000000003,0.9160174601204537,-1.8326099940996838,2.0487916872438667,4.0,6.283185307179586
2.31,1.0293541735357083,-1.7714346466470252,2.0487925033826273,4.0,6.283185307179586
2.32,1.1386231983792219,-1.7032589345238534,2.0487932511414275,4.0,6.283185307179586
2.33,1.2433927202606563,-1.6283522765099339,2.048793936249392,4.0,6.283185307179586
2.34,1.3432487069490564,-1.5470106905170082,2.04879456395565,4.0,6.283185307179586
2.35,1.4377965444228447,-1.4595556237159075,2.048795139069547,4.0,6.283185307179586
2.36,1.5266625961876479,-1.36633268218677,2.048795665997491,4.0,6.283185307179586
2.37,1.609495679700367,-1.2677102651111292,2.0487961487767095,4.0,6.283185307179586
2.38,1.6859684540653608,-1.1640781089019567,2.0487965911061785,4.0,6.283185307179586
2.39,1.755778713519149,-1.055845747023739,2.048796996374964,4.0,6.283185307179586
2.4,1.8186505815922502,-0.9434408915879143,2.0487973676881834,4.0,6.283185307179586
2.41,1.8743356012291998,-0.827307743118213,2.0487977078907953,4.0,6.283185307179586
2.42,1.9226137165588715,-0.7079052351643725,2.0487980195893987,4.0,6.283185307179586
2.43,1.963294142435351,-0.5857052207002429,2.0487983051722005,4.0,6.283185307179586
2.44,1.9962161183130631,-0.46119060747242097,2.048798566827313,4.0,6.283185307179586
2.45,2.0212495434769036,-0.3348534496673595,2.048798806559522,4.0,6.283185307179586
2.46,2.0382954911169513,-0.2071930034375801,2.04879902620564,4.0,6.283185307179586
2.47,2.047286599216092,-0.07871375397049885,2.048799227448585,4.0,6.283185307179586
2.48,2.048187336705667,0.05007657810410887,2.0487994118302724,4.0,6.283185307179586
2.49,2.0409941438371644,0.17866904309027895,2.0487995807634274,4.0,6.283185307179586
2.5,2.025735446215024,0.3065554734573699,2.0487997355424117,4.0,6.283185307179586
2.5100000000000002,2.0024715424348805,0.43323049197938707,2.0487998773531375,4.0,6.283185307179586
2.52,1.971294365771053,0.5581935088467694,2.048800007282157,4.0,6.283185307179586
2.5300000000000002,1.9323271208548116,0.6809506998588278,2.0488001263249846,4.0,6.283185307179586
2.54,1.8857237967789588,0.8010169578797524,2.0488002353937254,4.0,6.283185307179586
2.5500000000000003,1.8316685585526056,0.9179178098467298,2.048800335324064,4.0,6.283185307179586
2.56,1.7703750193107501,1.0311912917548125,2.0488004268816664,4.0,6.283185307179586
2.57,1.7020853961545104,1.1403897742092195,2.0488005107680474,4.0,6.283185307179586
2.58,1.6270695529577228,1.2450817313310694,2.0488005876259447,4.0,6.283185307179586
2.59,1.545623933922318,1.3448534460263804,2.0488006580442453,4.0,6.283185307179586
2.6,1.4580703920966187,1.4393106448796276,2.048800722562494,4.0,6.283185307179586
2.61,1.3647549174858034,1.5280800562112364,2.048800781675031,4.0,6.283185307179586
2.62,1.2660462697805643,1.610810885142015,2.048800835834778,4.0,6.283185307179586
2.63,1.1623345211069356,1.687176199835482,2.0488008854567075,4.0,6.283185307179586
