time,x,y,radius,mu,omega
2.64,1.0540295145558403,1.756874223440037,2.0488009309210233,4.0,6.283185307179586
2.65,0.9415592445837384,1.819629526625564,2.0488009725760756,4.0,6.283185307179586
2.66,0.8253681656845089,1.875194116001871,2.048801010741026,4.0,6.283185307179586
2.67,0.7059154360161632,1.9233484141178143,2.0488010457082946,4.0,6.283185307179586
2.68,0.5836731029230401,1.9639021271683956,2.048801077745802,4.0,6.283185307179586
2.69,0.45912423752374987,1.9966949969808625,2.0488011070990204,4.0,6.283185307179586
2.7,0.33276102573642774,2.0215974343081387,2.048801133992855,4.0,6.283185307179586
2.71,0.2050828232850089,2.0385110309269554,2.0488011586333674,4.0,6.283185307179586
2.72,0.07659418237258431,2.047368948516979,2.0488011812093543,4.0,6.283185307179586
2.73,-0.05219714218013374,2.0481361827841615,2.0488012018937924,4.0,6.283185307179586
2.74,-0.1807821994520513,2.040809701784547,2.0488012208451685,4.0,6.283185307179586
2.75,-0.30865285366543666,2.0254184579018806,2.048801238208687,4.0,6.283185307179586
2.7600000000000002,-0.4353037922082828,2.0020232734316736,2.048801254117389,4.0,6.283185307179586
2.77,-0.5602345225001288,1.9707166002238325,2.0488012686931665,4.0,6.283185307179586
2.7800000000000002,-0.6829513498102642,1.9316221543336674,2.0488012820477004,4.0,6.283185307179586
2.79,-0.8029693282125066,1.8848944271250139,2.048801294283313,4.0,6.283185307179586
2.8000000000000003,-0.9198141769668988,1.8307180747574487,2.0488013054937544,4.0,6.283185307179586
2.81,-1.03302415475529,1.7693071884701608,2.0488013157649196,4.0,6.283185307179586
2.82,-1.1421518843643148,1.7009044485461131,2.0488013251755066,4.0,6.283185307179586
2.83,-1.2467661206050993,1.6257801652997907,2.0488013337976194,4.0,6.283185307179586
2.84,-1.3464534544833393,1.5442312108782885,2.048801341697321,4.0,6.283185307179586
2.85,-1.4408199468853073,1.4565798460969681,2.0488013489351395,4.0,6.283185307179586
2.86,-1.5294926853238884,1.3631724469457178,2.048801355566531,4.0,6.283185307179586
2.87,-1.6121212575927835,1.2643781357983173,2.0488013616423055,4.0,6.283185307179586
2.88,-1.688379136505377,1.1605873227340078,2.048801367209016,4.0,6.283185307179586
2.89,-1.7579649702461373,1.0522101627355782,2.0488013723093155,4.0,6.283185307179586
2.9,-1.820603773235408,0.9396749348607146,2.0488013769822815,4.0,6.283185307179586
2.91,-1.8760480128016002,0.8234263497917045,2.048801381263719,4.0,6.283185307179586
2.92,-1.9240785873665296,0.7039237924516164,2.0488013851864326,4.0,6.283185307179586
2.93,-1.9645056922783588,0.5816395066316804,2.0488013887804786,4.0,6.283185307179586
2.94,-1.997169569870594,0.45705672880375015,2.0488013920733943,4.0,6.283185307179586
2.95,-2.0219411407830896,0.3306677784925362,2.0488013950904103,4.0,6.283185307179586
2.96,-2.038722514050239,0.20297211275396795,2.0488013978546427,4.0,6.283185307179586
2.97,-2.047447373940613,0.07447435244788286,2.0488014003872714,4.0,6.283185307179586
2.98,-2.0480812420193457,-0.054317711895293996,2.0488014027077015,4.0,6.283185307179586
2.99,-2.0406216133976685,-0.1828951267335777,2.048801404833713,4.0,6.283185307179586
3.0,-2.02509796663116,-0.3107497867683571,2.0488014067815943,4.0,6.283185307179586
3.0100000000000002,-2.001571647227599,-0.4373764428472702,2.0488014085662707,4.0,6.283185307179586
3.02,-1.9701356252247564,-0.5622746985803039,2.0488014102014165,4.0,6.283185307179586
3.0300000000000002,-1.9309141277961281,-0.6849509877790011,2.0488014116995603,4.0,6.283185307179586
3.04,-1.8840621483364401,-0.804920524904442,2.0488014130721806,4.0,6.283185307179586
3.0500000000000003,-1.8297648339669033,-0.9217092208163264,2.048801414329795,4.0,6.283185307179586
3.06,-1.7682367538806318,-1.0348555562526067,2.0488014154820386,4.0,6.283185307179586
3.0700000000000003,-1.6997210514195422,-1.1439124056361574,2.0488014165377413,4.0,6.283185307179586
3.08,-1.6244884832335,-1.2484488040012616,2.0488014175049902,4.0,6.283185307179586
3.09,-1.5428363493187174,-1.3480516500574733,2.048801418391198,4.0,6.283185307179586
3.1,-1.4550873181636108,-1.4423273386607796,2.0488014192031536,4.0,6.283185307179586
3.11,-1.3615881516448447,-1.5309033162409516,2.048801419947079,4.0,6.283185307179586
3.12,-1.2627083347124448,-1.6134295530384328,2.0488014206286738,4.0,6.283185307179586
3.13,-1.1588386152791161,-1.68957992633286,2.048801421253161,4.0,6.283185307179586
3.14,-1.0503894600837496,-1.7590535091970456,2.0488014218253245,4.0,6.283185307179586
3.15,-0.9377894326311504,-1.8215757596835989,2.048801422349549,4.0,6.283185307179586
3.16,-0.8214834996179595,-1.8768996057448175,2.048801422829851,4.0,6.283185307179586
3.17,-0.7019312725373362,-1.9248064215985268,2.0488014232699103,4.0,6.283185307179586
3.18,-0.5796051914111375,-1.9651068916815124,2.048801423673099,4.0,6.283185307179586
3.19,-0.4549886578270176,-1.9976417587764252,2.048801424042506,4.0,6.283185307179586
3.2,-0.3285741246582123,-2.0222824533557495,2.048801424380962,4.0,6.283185307179586
3.21,-0.20086115001494773,-2.038931601655826,2.0488014246910606,4.0,6.283185307179586
3.22,-0.07235442311776277,-2.047523410473153,2.048801424975177,4.0,6.283185307179586
3.23,0.05643823010600904,-2.048023927162344,2.0488014252354882,4.0,6.283185307179586
3.24,0.18500785382122267,-2.0404311738082996,2.0488014254739895,4.0,6.283185307179586
3.25,0.312846373549011,-2.024775155042377,2.048801425692507,4.0,6.283185307179586
3.2600000000000002,0.4394486039479767,-2.001117739471669,2.0488014258927163,4.0,6.283185307179586
3.27,0.5643142451782451,-1.9695524151899533,2.0488014260761513,4.0,6.283185307179586
3.2800000000000002,0.6869498599592567,-1.930203920336474,2.0488014262442165,4.0,6.283185307179586
3.29,0.8068708235084683,-1.8832277501624881,2.0488014263982004,4.0,6.283185307179586
3.3000000000000003,0.9236032386553015,-1.828809542553526,2.0488014265392827,4.0,6.283185307179586
3.31,1.0366858085622952,-1.7671643444356275,2.048801426668544,4.0,6.283185307179586
3.3200000000000003,1.1456716596529446,-1.6985357619645258,2.0488014267869747,4.0,6.283185307179586
3.33,1.2501301075424787,-1.6231949978560185,2.0488014268954835,4.0,6.283185307179586
3.34,1.3496483589930668,-1.5414397796617492,2.0488014269949004,4.0,6.283185307179586
3.35,1.4438331431677611,-1.4535931832255826,2.0488014270859876,4.0,6.283185307179586
3.36,1.5323122657368728,-1.3600023559699728,2.048801427169443,4.0,6.283185307179586
3.37,1.6147360796953496,-1.2610371450575728,2.048801427245906,4.0,6.283185307179586
3.38,1.6907788670788566,-1.157088635849243,2.0488014273159623,4.0,6.283185307179586
3.39,1.7601401261183727,-1.0485676064340983,2.0488014273801487,4.0,6.283185307179586
3.4,1.8225457587467915,-0.935902904338902,2.0488014274389577,4.0,6.283185307179586
3.41,1.8777491537648046,-0.819539751831633,2.0488014274928386,4.0,6.283185307179586
3.42,1.9255321613856702,-0.6999379865162407,2.0488014275422057,4.0,6.283185307179586
3.43,1.965705955307714,-0.5775702441713076,2.048801427587436,4.0,6.283185307179586
3.44,1.9981117789078713,-0.45292009101357805,2.0488014276288773,4.0,6.283185307179586
3.45,2.0226215726075005,-0.3264801127671755,2.048801427666846,4.0,6.283185307179586
3.46,2.0391384799312844,-0.19874996809001902,2.0488014277016338,4.0,6.283185307179586
3.47,2.0475972302593926,-0.07023441404980385,2.0488014277335065,4.0,6.283185307179586
3.48,2.0479643967603773,0.058558688547637516,2.0488014277627093,4.0,6.283185307179586
3.49,2.0402385284855082,0.18712038209515808,2.048801427789465,4.0,6.283185307179586
3.5,2.0244501561025476,0.3149426234553987,2.048801427813979,4.0,6.283185307179586
3.5100000000000002,2.0006616712463066,0.44152029161813844,2.048801427836439,4.0,6.283185307179586
3.52,1.9689670799627577,0.5663531838101404,2.048801427857017,4.0,6.283185307179586
3.5300000000000002,1.9294916312210304,0.688947992169376,2.048801427875871,4.0,6.283185307179586
3.54,1.8823913219613155,0.8088202531723109,2.048801427893145,4.0,6.283185307179586
3.5500000000000003,1.8278522806346038,0.925496262110615,2.048801427908972,4.0,6.283185307179586
3.56,1.766090031670352,1.0385149450517677,2.0488014279234728,4.0,6.283185307179586
3.5700000000000003,1.6973486437787149,1.1474296808860485,2.0488014279367586,4.0,6.283185307179586
3.58,1.6218997654530336,1.2518100662596443,2.0488014279489315,4.0,6.283185307179586
3.59,1.540041551484033,1.351243616419309,2.0488014279600844,4.0,6.283185307179586
3.6,1.4520974847278676,1.445337395247266,2.0488014279703024,4.0,6.283185307179586
3.61,1.3584150977840903,1.5337195680448736,2.0488014279796647,4.0,6.283185307179586
3.62,1.2593645996351501,1.616040870928845,2.0488014279882427,4.0,6.283185307179586
3.63,1.155337412674586,1.6919759910333416,2.0488014279961013,4.0,6.283185307179586
3.64,1.0467446259052136,1.7612248520637348,2.0488014280033022,4.0,6.283185307179586
3.65,0.9340153704198702,1.8235138001218516,2.0488014280098996,4.0,6.283185307179586
3.66,0.8175951235844057,1.878596685116625,2.048801428015944,4.0,6.283185307179586
3.67,0.6979439486243578,1.9262558334866904,2.048801428021482,4.0,6.283185307179586
3.68,0.5755346765720166,1.9663029083909733,2.048801428026556,4.0,6.283185307179586
3.69,0.4508510377583622,1.9985796539680158,2.0488014280312052,4.0,6.283185307179586
3.7,0.3243857502337446,2.0229585207229164,2.0488014280354645,4.0,6.283185307179586
3.71,0.19663857267138063,2.0393431695705146,2.0488014280393676,4.0,6.283185307179586
3.72,0.06811432944809884,2.0476688525429685,2.048801428042943,4.0,6.283185307179586
3.73,-0.06067908429328828,2.047902668657266,2.0488014280462186,4.0,6.283185307179586
3.74,-0.1892327097164992,2.0400436939315476,2.04880142804922,4.0,6.283185307179586
3.75,-0.3170385355677442,2.024122985036446,2.0488014280519704,4.0,6.283185307179586
3.7600000000000002,-0.4435915057070811,2.0002034565670166,2.0488014280544897,4.0,6.283185307179586
3.77,-0.5683915149619122,1.9683796324202498,2.048801428056798,4.0,6.283185307179586
3.7800000000000002,-0.6909453854155164,1.928777272260653,2.0488014280589133,4.0,6.283185307179586
3.79,-0.810768815320827,1.8815528745500205,2.048801428060851,4.0,6.283185307179586
3.8000000000000003,-0.9273882929378432,1.826893058105288,2.0488014280626268,4.0,6.283185307179586
3.81,-1.0403429677316753,1.7650138246284004,2.0488014280642535,4.0,6.283185307179586
3.8200000000000003,-1.1491864715367268,1.696159705122486,2.048801428065744,4.0,6.283185307179586
3.83,-1.253488682490232,1.6206027935674825,2.0488014280671094,4.0,6.283185307179586
3.84,-1.3528374247645365,1.5386416716738858,2.0488014280683604,4.0,6.283185307179586
3.85,-1.4468400973812057,1.4506002289637188,2.0488014280695066,4.0,6.283185307179586
3.86,-1.535125225670306,1.356826382841462,2.048801428070557,4.0,6.283185307179586
3.87,-1.617343929243885,1.2576907037128995,2.048801428071519,4.0,6.283185307179586
3.88,-1.6931713006825893,1.1535849505850615,2.048801428072401,4.0,6.283185307179586
3.89,-1.7623076894872067,1.0449205229342005,2.048801428073209,4.0,6.283185307179586
3.9,-1.8244798862212777,0.9321268349596242,2.048801428073949,4.0,6.283185307179586
3.91,-1.8794422021653472,0.8156496186479228,2.0488014280746274,4.0,6.283185307179586
3.92,-1.9269774402163384,0.6959491623534475,2.0488014280752487,4.0,6.283185307179586
3.93,-1.9668977531953005,0.5734984918557233,2.048801428075818,4.0,6.283185307179586
3.94,-1.9990453861717141,0.4487815010817958,2.0488014280763394,4.0,6.283185307179586
3.95,-2.023293299870882,0.32229103988042057,2.048801428076817,4.0,6.283185307179586
3.96,-2.0395456727008527,0.1945269664047263,2.048801428077255,4.0,6.283185307179586
3.97,-2.047738279414998,0.06599417179984074,2.048801428077656,4.0,6.283185307179586
3.98,-2.0478387449138626,-0.06279941499858904,2.048801428078024,4.0,6.283185307179586
3.99,-2.0398466721833297,-0.19134483447045197,2.0488014280783604,4.0,6.283185307179586
4.0,-2.0237936438635185,-0.3191341077898364,2.048801428078669,4.0,6.283185307179586
4.01,-1.999743097442219,-0.4456622442282394,2.0488014280789515,4.0,6.283185307179586
4.0200000000000005,-1.9677900745660626,-0.5704292367495742,2.0488014280792104,4.0,6.283185307179586
4.03,-1.9280608454600918,-0.6929420379108922,2.0488014280794475,4.0,6.283185307179586
4.04,-1.8807124099399237,-0.8127165082605616,2.048801428079665,4.0,6.283185307179586
4.05,-1.825931876988383,-0.9292793295343288,2.048801428079864,4.0,6.283185307179586
4.0600000000000005,-1.7639357253483585,-1.042169875088797,2.0488014280800466,4.0,6.283185307179586
4.07,-1.6949689480538328,-1.150942030180846,2.048801428080214,4.0,6.283185307179586
4.08,-1.6193040842796802,-1.255165954899709,2.0488014280803672,4.0,6.283185307179586
4.09,-1.5372401423361184,-1.3544297827850498,2.0488014280805076,4.0,6.283185307179586
4.1,-1.449101418063864,-1.448341248418532,2.048801428080636,4.0,6.283185307179586
4.11,-1.3552362132993945,-1.5365292375570516,2.048801428080754,4.0,6.283185307179586
4.12,-1.2560154594746176,-1.6186452536819005,2.048801428080862,4.0,6.283185307179586
4.13,-1.15183125179013,-1.694364795168433,2.0488014280809606,4.0,6.283185307179586
4.14,-1.0430952997546412,-1.7633886376340102,2.0488014280810516,4.0,6.283185307179586
4.15,-0.930237300213639,-1.8254440163967054,2.048801428081134,4.0,6.283185307179586
4.16,-0.8137032392966691,-1.8802857043720016,2.04880142808121,4.0,6.283185307179586
4.17,-0.693953629993506,-1.9276969811479003,2.04880142808128,4.0,6.283185307179586
4.18,-0.5714616923238639,-1.9674904894089067,2.048801428081344,4.0,6.283185307179586
4.19,-0.44671148329215543,-1.999508975324521,2.048801428081402,4.0,6.283185307179586
4.2,-0.3201959840172407,-2.0236259099764076,2.0488014280814557,4.0,6.283185307179586
4.21,-0.19241515159634445,-2.0397459893685217,2.048801428081505,4.0,6.283185307179586
4.22,-0.06387394340167998,-2.0478055110442783,2.04880142808155,4.0,6.283185307179586
4.23,0.06491967838274307,-2.0477726258224687,2.048801428081591,4.0,6.283185307179586
4.24,0.19345675409856325,-2.039647463657132,2.048801428081629,4.0,6.283185307179586
4.25,0.32122933789227714,-2.0234621331240064,2.048801428081664,4.0,6.283185307179586
4.26,0.44773250498814976,-1.9992805945356023,2.0488014280816955,4.0,6.283185307179586
4.2700000000000005,0.5724663470225938,-1.9671984071863013,2.0488014280817244,4.0,6.283185307179586
4.28,0.6949379475549629,-1.927342351726314,2.048801428081751,4.0,6.283185307179586
4.29,0.8146633299480425,-1.8798699291567726,2.0488014280817755,4.0,6.283185307179586
4.3,0.9311693699207099,-1.824968738425807,2.0488014280817977,4.0,6.283185307179586
4.3100000000000005,1.0439956652148412,-1.7628557350851823,2.048801428081818,4.0,6.283185307179586
4.32,1.1526963549880174,-1.6937763739371008,2.048801428081837,4.0,6.283185307179586
4.33,1.2568418817422498,-1.6180036390592099,2.048801428081854,4.0,6.283185307179586
4.34,1.3560206888260344,-1.5358369650409112,2.04880142808187,4.0,6.283185307179586
4.3500000000000005,1.449840846801635,-1.4476010536939683,2.0488014280818847,4.0,6.283185307179586
4.36,1.5379316022506053,-1.353644590913475,2.0488014280818976,4.0,6.283185307179586
4.37,1.6199448428970664,-1.254338868759823,2.04880142808191,4.0,6.283185307179586
4.38,1.6955564732589425,-1.1500763182068467,2.048801428081921,4.0,6.283185307179586
4.39,1.7644676953909324,-1.0412689583543595,2.0488014280819313,4.0,6.283185307179586
4.4,1.8264061896580448,-0.928346768233391,2.0488014280819407,4.0,6.283185307179586
4.41,1.8811271908735816,-0.811755987638343,2.048801428081949,4.0,6.283185307179586
4.42,1.928414455548945,-0.6919573537007405,2.0488014280819566,4.0,6.283185307179586
4.43,1.9680811164329426,-0.5694242801731919,2.048801428081964,4.0,6.283185307179586
4.44,1.9999704209636682,-0.444640986618564,2.0488014280819704,4.0,6.283185307179586
4.45,2.0239563507147866,-0.3181005848973416,2.0488014280819766,4.0,6.283185307179586
4.46,2.039944119388324,-0.1903031305148873,2.0488014280819824,4.0,6.283185307179586
4.47,2.0478705473860255,-0.061753646529180944,2.0488014280819873,4.0,6.283185307179586
4.48,2.0477043114790714,0.06703987217194565,2.0488014280819917,4.0,6.283185307179586
4.49,2.039446068589515,0.19556846633749064,2.048801428081996,4.0,6.283185307179586
4.5,2.023128453194292,0.3233242236308821,2.0488014280819997,4.0,6.283185307179586
4.51,1.998815948362066,0.4498022857704381,2.0488014280820033,4.0,6.283185307179586
4.5200000000000005,1.9666046309325267,0.5745028436009785,2.048801428082007,4.0,6.283185307179586
4.53,1.926621791845141,0.6969331122125713,2.0488014280820095,4.0,6.283185307179586
4.54,1.8790254331177128,0.8166092783012481,2.048801428082012,4.0,6.283185307179586
4.55,1.8240036434625673,0.9330584120762124,2.048801428082015,4.0,6.283185307179586
4.5600000000000005,1.7617738550077657,1.0458203361581706,2.048801428082017,4.0,6.283185307179586
4.57,1.6925819840605987,1.154449444083373,2.0488014280820193,4.0,6.283185307179586
4.58,1.6167014593088433,1.2585164612271011,2.048801428082021,4.0,6.283185307179586
4.59,1.5344321413000863,1.3576101411878776,2.048801428082023,4.0,6.283185307179586
4.6000000000000005,1.4460991374690526,1.4513388909287195,2.0488014280820246,4.0,6.283185307179586
4.61,1.3520515173956558,1.539332318253292,2.0488014280820264,4.0,6.283185307179586
4.62,1.252660933370739,1.6212426955017265,2.0488014280820273,4.0,6.283185307179586
4.63,1.1483201517206838,1.696746333681952,2.0488014280820286,4.0,6.283185307179586
4.64,1.039441500694715,1.7655448616063212,2.04880142808203,4.0,6.283185307179586
4.65,0.9264552410484601,1.8273664049787084,2.048801428082031,4.0,6.283185307179586
4.66,0.8098078657628001,1.8819666607726269,2.0488014280820317,4.0,6.283185307179586
4.67,0.6899603356170929,1.9291298626546955,2.0488014280820326,4.0,6.283185307179586
4.68,0.5673862575893336,1.9686696336383487,2.0488014280820335,4.0,6.283185307179586
4.69,0.4425700132817516,2.0004297225983154,2.0488014280820344,4.0,6.283185307179586
4.7,0.3160048447678325,2.0242846217353536,2.0488014280820352,4.0,6.283185307179586
4.71,0.18819090542500866,2.0401400625511728,2.0488014280820357,4.0,6.283185307179586
4.72,0.05963328345563329,2.0479333883735795,2.048801428082036,4.0,6.283185307179586
4.73,-0.06915999409321885,2.0476338019597202,2.0488014280820366,4.0,6.283185307179586
4.74,-0.19767996892351847,2.039242487198958,2.0488014280820375,4.0,6.283185307179586
4.75,-0.32541876276011583,2.022792604434442,2.048801428082038,4.0,6.283185307179586
4.76,-0.4518715843565988,1.9983491594218603,2.048801428082038,4.0,6.283185307179586
4.7700000000000005,-0.5765387243019982,1.9660087464432157,2.0488014280820384,4.0,6.283185307179586
4.78,-0.6989275297453704,1.9258991665907734,2.048801428082039,4.0,6.283185307179586
4.79,-0.8185543512346496,1.8781789227296277,2.0488014280820392,4.0,6.283185307179586
4.8,-0.9349464539763542,1.8230365931346646,2.0488014280820392,4.0,6.283185307179586
4.8100000000000005,-1.0476438859633388,1.7606900862771504,2.0488014280820392,4.0,6.283185307179586
4.82,-1.1562012955882215,1.6913857797058376,2.0488014280820397,4.0,6.283185307179586
4.83,-1.2601896915597433,1.6153975464255126,2.04880142808204,4.0,6.283185307179586
4.84,-1.3591981381673164,1.5330256726204907,2.04880142808204,4.0,6.283185307179586
4.8500000000000005,-1.4528353791945068,1.4445956709999381,2.04880142808204,4.0,6.283185307179586
4.86,-1.5407313840641574,1.3504569944543787,2.04880142808204,4.0,6.283185307179586
4.87,-1.62253881010518,1.2509816551066906,2.0488014280820406,4.0,6.283185307179586
4.88,-1.697934375162509,1.1465627542147485,2.0488014280820406,4.0,6.283185307179586
4.89,-1.7666201351260098,1.037612928735166,2.0488014280820406,4.0,6.283185307179586
4.9,-1.8283246613298767,0.9245627206869214,2.048801428082041,4.0,6.283185307179586
4.91,-1.882804113169731,0.8078588757587267,2.048801428082041,4.0,6.283185307179586
4.92,-1.929843201698714,0.6879625778836146,2.048801428082041,4.0,6.283185307179586
4.93,-1.9692560403946855,0.5653476267572514,2.048801428082041,4.0,6.283185307179586
4.94,-2.0008868797365142,0.44049856550196387,2.048801428082041,4.0,6.283185307179586
4.95,-2.024610722686598,0.31390876587547395,2.0488014280820415,4.0,6.283185307179586
4.96,-2.0403338186473876,0.18607847859111037,2.0488014280820415,4.0,6.283185307179586
4.97,-2.0479940339399185,0.05751285645413631,2.048801428082042,4.0,6.283185307179586
4.98,-2.047561097340319,-0.07128004187374454,2.048801428082042,4.0,6.283185307179586
4.99,-2.039036719703993,-0.19979125959308774,2.048801428082042,4.0,6.283185307179586
5.0,-2.022454587204755,-0.32751295303462036,2.0488014280820415,4.0,6.283185307179586
5.01,-1.9978802282156305,-0.4539403985283452,2.0488014280820415,4.0,6.283185307179586
5.0200000000000005,-1.965410754357384,-0.5785739869432014,2.0488014280820415,4.0,6.283185307179586
5.03,-1.9251744767380738,-0.7009211980153665,2.0488014280820415,4.0,6.283185307179586
5.04,-1.8773303989001668,-0.8204985466631577,2.048801428082042,4.0,6.283185307179586
5.05,-1.8220675884789508,-0.9368334935971889,2.0488014280820415,4.0,6.283185307179586
5.0600000000000005,-1.7596044300552953,-1.0494663126755395,2.048801428082042,4.0,6.283185307179586
5.07,-1.6901877621552932,-1.1579519076246199,2.048801428082042,4.0,6.283185307179586
5.08,-1.6140919018071438,-1.2618615709465173,2.048801428082042,4.0,6.283185307179586
5.09,-1.531617560509979,-1.360784678062064,2.048801428082042,4.0,6.283185307179586
5.1000000000000005,-1.4430906558984504,-1.4543303099948082,2.048801428082042,4.0,6.283185307179586
5.11,-1.3488610237990728,-1.54212879818345,2.048801428082042,4.0,6.283185307179586
5.12,-1.249301035767955,-1.6238331853180392,2.048801428082042,4.0,6.283185307179586
5.13,-1.1448041275730543,-1.699120596427079,2.048801428082042,4.0,6.283185307179586
5.14,-1.0357832444360184,-1.7676935147973503,2.048801428082042,4.0,6.283185307179586
5.15,-0.9226692091776273,-1.829280957684343,2.048801428082042,4.0,6.283185307179586
5.16,-0.8059090197155051,-1.8836395471671878,2.048801428082042,4.0,6.283185307179586
5.17,-0.6859640826419616,-1.9305544719163423,2.048801428082042,4.0,6.283185307179586
5.18,-0.5633083898624129,-1.9698403360733658,2.048801428082042,4.0,6.283185307179586
5.19,-0.43842664549984417,-2.001341891888232,2.048801428082042,4.0,6.283185307179586
5.2,-0.31181235046731026,-2.024934653218979,2.048801428082042,4.0,6.283185307179586
5.21,-0.18396585227775866,-2.040525387469299,2.048801428082042,4.0,6.283185307179586
5.22,-0.055392367797829634,-2.0480524840200665,2.048801428082042,4.0,6.283185307179586
5.23,0.07340001324079207,-2.047486197698843,2.048801428082042,4.0,6.283185307179586
5.24,0.20190233608285774,-2.03882876632524,2.048801428082042,4.0,6.283185307179586
5.25,0.3296067922093886,-2.022114401867622,2.048801428082042,4.0,6.283185307179586
5.26,0.45600872606787535,-1.997409155246107,2.0488014280820415,4.0,6.283185307179586
5.2700000000000005,0.5806086293427553,-1.9648106553161149,2.048801428082042,4.0,6.283185307179586
5.28,0.7029141148853175,-1.9244477230639456,2.048801428082042,4.0,6.283185307179586
5.29,0.8224418625025671,-1.8764798625389836,2.048801428082042,4.0,6.283185307179586
5.3,0.9387195289157838,-1.8210966305342349,2.048801428082042,4.0,6.283185307179586
5.3100000000000005,1.0512876143411063,-1.7585168875060597,2.048801428082042,4.0,6.283185307179586
