time,x,y,radius,mu,omega
5.32,1.1597012783158889,-1.6889879326932764,2.048801428082042,4.0,6.283185307179586
5.33,1.2635320975951467,-1.6127845268534242,2.048801428082042,4.0,6.283185307179586
5.34,1.3623697591713293,-1.530207806478084,2.048801428082042,4.0,6.283185307179586
5.3500000000000005,1.455823681727039,-1.4415840937780025,2.048801428082042,4.0,6.283185307179586
5.36,1.5435245591131244,-1.3472636071406554,2.048801428082042,4.0,6.283185307179586
5.37,1.6251258197527176,-1.2476190771561937,2.048801428082042,4.0,6.283185307179586
5.38,1.7003049962040193,-1.1430442736808863,2.048801428082042,4.0,6.283185307179586
5.39,1.7687649994696677,-1.0339524497587311,2.048801428082042,4.0,6.283185307179586
5.4,1.8302352930169472,-0.92077470855046,2.048801428082042,4.0,6.283185307179586
5.41,1.884472961869404,-0.803958299723419,2.048801428082042,4.0,6.283185307179586
5.42,1.9312636725450927,-0.6839648520345593,2.0488014280820424,4.0,6.283185307179586
5.43,1.97042252004802,-0.5612685490909187,2.048801428082042,4.0,6.283185307179586
5.44,2.001794758565694,-0.43635425549652934,2.0488014280820424,4.0,6.283185307179586
5.45,2.0252564129852417,-0.30971560079073723,2.0488014280820424,4.0,6.283185307179586
5.46,2.0407147688115472,-0.18185302874972728,2.0488014280820424,4.0,6.283185307179586
5.47,2.04810873855137,-0.05327181975991524,2.0488014280820424,4.0,6.283185307179586
5.48,2.0474091031155917,0.0755199059217144,2.0488014280820424,4.0,6.283185307179586
5.49,2.038618627285632,0.2040131961297172,2.0488014280820424,4.0,6.283185307179586
5.5,2.021772048787732,0.3317002780397884,2.0488014280820424,4.0,6.283185307179586
5.51,1.996935941018292,0.45807656475790615,2.0488014280820424,4.0,6.283185307179586
5.5200000000000005,1.9642084499627284,0.5826426493194878,2.0488014280820424,4.0,6.283185307179586
5.53,1.9237189063474842,0.7049062782187822,2.0488014280820424,4.0,6.283185307179586
5.54,1.8756273145578706,0.8243842966696097,2.0488014280820424,4.0,6.283185307179586
5.55,1.820123720341403,0.9406045579102764,2.0488014280820424,4.0,6.283185307179586
5.5600000000000005,1.7574274597953106,1.0531077890075726,2.0488014280820424,4.0,6.283185307179586
5.57,1.6877862926060276,1.161449405786673,2.0488014280820424,4.0,6.283185307179586
5.58,1.6114754229658848,1.2652012697147985,2.048801428082042,4.0,6.283185307179586
5.59,1.528796412036088,1.3639533797958783,2.0488014280820424,4.0,6.283185307179586
5.6000000000000005,1.4400759862536567,1.457315492790279,2.0488014280820424,4.0,6.283185307179586
5.61,1.345664746191587,1.544918665356901,2.0488014280820424,4.0,6.283185307179586
5.62,1.2459357810744973,1.6264167120234896,2.0488014280820424,4.0,6.283185307179586
5.63,1.1412831944248405,1.701487573223633,2.0488014280820424,4.0,6.283185307179586
5.64,1.0321205466659498,1.7698345879943123,2.0488014280820424,4.0,6.283185307179586
5.65,0.9188792208363585,1.831187666304626,2.0488014280820424,4.0,6.283185307179586
5.66,0.8020067178736757,1.885304356382945,2.0488014280820424,4.0,6.283185307179586
5.67,0.6819648882046189,1.9319708028246902,2.0488014280820424,4.0,6.283185307179586
5.68,0.5592281066295148,1.9710025916945377,2.0488014280820424,4.0,6.283185307179586
5.69,0.4342813977136587,2.002245479283419,2.048801428082043,4.0,6.283185307179586
5.7,0.30761851909350824,2.0255760016404554,2.0488014280820424,4.0,6.283185307179586
5.71,0.179740010272001,2.0409019624711124,2.048801428082043,4.0,6.283185307179586
5.72,0.05115121461365868,2.0481627974735224,2.048801428082043,4.0,6.283185307179586
5.73,-0.07763971764394847,2.047329813673211,2.048801428082043,4.0,6.283185307179586
5.74,-0.2061238374707861,2.0384063028104418,2.048801428082043,4.0,6.283185307179586
5.75,-0.33379340828156506,2.021427528332093,2.048801428082043,4.0,6.283185307179586
5.76,-0.4601439123816772,1.9964605860394793,2.048801428082043,4.0,6.283185307179586
5.7700000000000005,-0.5846760446928931,1.9636041389427992,2.048801428082043,4.0,6.283185307179586
5.78,-0.7068976858801256,1.922988027369994,2.048801428082043,4.0,6.283185307179586
5.79,-0.8263258470819612,1.8747727558707739,2.0488014280820424,4.0,6.283185307179586
5.8,-0.9424885785598821,1.8191488589434317,2.0488014280820424,4.0,6.283185307179586
5.8100000000000005,-1.0549268347236789,1.7563361480909332,2.0488014280820424,4.0,6.283185307179586
5.82,-1.163196288162949,1.6865828431817258,2.0488014280820424,4.0,6.283185307179586
5.83,-1.2668690855160907,1.6101645915479077,2.0488014280820424,4.0,6.283185307179586
5.84,-1.3655355382380416,1.527383378697031,2.0488014280820424,4.0,6.283185307179586
5.8500000000000005,-1.4588057415852806,1.438566334942131,2.0488014280820424,4.0,6.283185307179586
5.86,-1.5463111154202733,1.3440644426658739,2.0488014280820424,4.0,6.283185307179586
5.87,-1.6277058607464954,1.2442511493273882,2.0488014280820424,4.0,6.283185307179586
5.88,-1.7026683262181765,1.1395208916928243,2.0488014280820424,4.0,6.283185307179586
5.89,-1.770902279224666,1.0302875371215061,2.0488014280820424,4.0,6.283185307179586
5.9,-1.8321380765264184,0.9169827480673189,2.0488014280820424,4.0,6.283185307179586
5.91,-1.8861337298165408,0.8000542762584049,2.0488014280820424,4.0,6.283185307179586
5.92,-1.9326758619970785,0.6799641932961366,2.0488014280820424,4.0,6.283185307179586
5.93,-1.971580550391071,0.5571870646655912,2.0488014280820424,4.0,6.283185307179586
5.94,-2.002694053558226,0.43220807437337216,2.0488014280820424,4.0,6.283185307179586
5.95,-2.025893418842014,0.30552110762373175,2.048801428082042,4.0,6.283185307179586
5.96,-2.0410869682473187,0.1776267991097729,2.048801428082042,4.0,6.283185307179586
5.97,-2.048214660728571,0.04903055463238612,2.048801428082042,4.0,6.283185307179586
5.98,-2.0472483294567003,-0.0797594461350187,2.048801428082042,4.0,6.283185307179586
5.99,-2.0381917931272846,-0.20823425784341973,2.048801428082042,4.0,6.283185307179586
6.0,-2.021080840870036,-0.3358861806908461,2.048801428082042,4.0,6.283185307179586
6.01,-1.9959830908192566,-0.4622107667229552,2.048801428082042,4.0,6.283185307179586
6.0200000000000005,-1.9629977229041582,-0.5867088132831351,2.048801428082042,4.0,6.283185307179586
6.03,-1.9222550869149893,-0.708888335734523,2.048801428082042,4.0,6.283185307179586
6.04,-1.8739161873937953,-0.8282665116582447,2.048801428082042,4.0,6.283185307179586
6.05,-1.81817204738539,-0.9443715888448967,2.048801428082042,4.0,6.283185307179586
6.0600000000000005,-1.7552429535628336,-1.056744749539375,2.0488014280820424,4.0,6.283185307179586
6.07,-1.6853775857104907,-1.1649419235720266,2.0488014280820424,4.0,6.283185307179586
6.08,-1.608852034004728,-1.268535543211094,2.0488014280820424,4.0,6.283185307179586
6.09,-1.5259687079757103,-1.3671162328017166,2.0488014280820424,4.0,6.283185307179586
6.1000000000000005,-1.437055141461799,-1.46029442651447,2.0488014280820424,4.0,6.283185307179586
6.11,-1.342462698279071,-1.5477019078105096,2.0488014280820424,4.0,6.283185307179586
6.12,-1.2425651837208227,-1.6289932645397442,2.048801428082042,4.0,6.283185307179586
6.13,-1.1377573673740584,-1.703847253921861,2.048801428082042,4.0,6.283185307179586
6.140000000000001,-1.0284534230904203,-1.7719680720161444,2.048801428082042,4.0,6.283185307179586
6.15,-0.915085292276395,-1.8330865226634665,2.048801428082042,4.0,6.283185307179586
6.16,-0.7981009769706602,-1.886961081281088,2.048801428082042,4.0,6.283185307179586
6.17,-0.6779627694538943,-1.933378849306421,2.048801428082042,4.0,6.283185307179586
6.18,-0.5551454253871826,-1.9721563955180377,2.048801428082042,4.0,6.283185307179586
6.19,-0.4301342876983106,-2.0031404809092352,2.048801428082042,4.0,6.283185307179586
6.2,-0.30342336862987146,-2.0262086642496415,2.0488014280820424,4.0,6.283185307179586
6.21,-0.17551339752844414,-2.041269785941838,2.048801428082042,4.0,6.283185307179586
6.22,-0.04690984208948393,-2.0482643282609194,2.0488014280820424,4.0,6.283185307179586
6.23,0.08187908912253736,-2.0471646505534133,2.048801428082042,4.0,6.283185307179586
6.24,0.21034445498520887,-2.03797509846612,2.0488014280820424,4.0,6.283185307179586
6.25,0.33797859302414124,-2.0207319867732183,2.0488014280820424,4.0,6.283185307179586
6.26,0.46427712556603484,-1.9955034558695097,2.0488014280820424,4.0,6.283185307179586
6.2700000000000005,0.5887409529110491,-1.9623892024968965,2.0488014280820424,4.0,6.283185307179586
6.28,0.7108782256479622,-1.9215200857681973,2.048801428082042,4.0,6.283185307179586
6.29,0.830206288318033,-1.873057610045193,2.0488014280820424,4.0,6.283185307179586
6.3,0.9462535867466996,-1.817193286714438,2.0488014280820424,4.0,6.283185307179586
6.3100000000000005,1.0585615315058239,-1.7541478773829362,2.0488014280820424,4.0,6.283185307179586
6.32,1.1666863101425542,-1.6841705214843798,2.0488014280820424,4.0,6.283185307179586
6.33,1.2702006410133366,-1.6075377517434308,2.0488014280820424,4.0,6.283185307179586
6.34,1.3686954617923708,-1.524552401388678,2.0488014280820424,4.0,6.283185307179586
6.3500000000000005,1.4617815459819505,-1.4355424074326868,2.0488014280820424,4.0,6.283185307179586
6.36,1.549091041036656,-1.340859514748277,2.0488014280820424,4.0,6.283185307179586
6.37,1.630278922023117,-1.2408778860621859,2.0488014280820424,4.0,6.283185307179586
6.38,1.705024355070856,-1.1359926233590725,2.0488014280820424,4.0,6.283185307179586
6.390000000000001,1.7730319652261994,-1.026618206538895,2.0488014280820424,4.0,6.283185307179586
6.4,1.834033003699021,-0.9131868554976924,2.0488014280820424,4.0,6.283185307179586
6.41,1.8877864098896522,-0.7961468221044122,2.0488014280820424,4.0,6.283185307179586
6.42,1.9340797639991043,-0.6759606188234532,2.0488014280820424,4.0,6.283185307179586
6.43,1.972730126458123,-0.5531031909829616,2.0488014280820424,4.0,6.283185307179586
6.44,2.00358476085787,-0.42806003991160907,2.0488014280820424,4.0,6.283185307179586
6.45,2.0265217375253894,-0.3013253043607397,2.0488014280820424,4.0,6.283185307179586
6.46,2.0414504153586863,-0.17339980779361758,2.0488014280820424,4.0,6.283185307179586
6.47,2.048311800017322,-0.044789079258392456,2.048801428082043,4.0,6.283185307179586
6.48,2.047078777053055,0.08399864433421059,2.048801428082043,4.0,6.283185307179586
6.49,2.037756219059248,0.21245442663398578,2.048801428082043,4.0,6.283185307179586
6.5,2.0203809664156167,0.34007064303834844,2.048801428082043,4.0,6.283185307179586
6.51,1.9950216817044146,0.4663429866957437,2.048801428082043,4.0,6.283185307179586
6.5200000000000005,1.961778578373358,0.5907724613981462,2.048801428082043,4.0,6.283185307179586
6.53,1.9207830247175515,0.7128673534872465,2.0488014280820424,4.0,6.283185307179586
6.54,1.8721970247453765,0.8321451749818519,2.0488014280820424,4.0,6.283185307179586
6.55,1.8162125779798244,0.9481345702477563,2.0488014280820424,4.0,6.283185307179586
6.5600000000000005,1.7530509207251819,1.0603771786754037,2.0488014280820424,4.0,6.283185307179586
6.57,1.6829616517973875,1.1684294460045184,2.0488014280820424,4.0,6.283185307179586
6.58,1.6062217461729504,1.2718643771378044,2.0488014280820424,4.0,6.283185307179586
6.59,1.5231344604542403,1.370273223517043,2.048801428082043,4.0,6.283185307179586
6.6000000000000005,1.4340281344764727,1.4632670983935043,2.048801428082043,4.0,6.283185307179586
6.61,1.339254893792133,1.5504785136095374,2.048801428082043,4.0,6.283185307179586
6.62,1.2391892581602908,1.631562831818366,2.0488014280820424,4.0,6.283185307179586
6.63,1.1342266615397034,1.7061996284032876,2.048801428082043,4.0,6.283185307179586
6.640000000000001,1.0247818894343148,1.7740939577143182,2.0488014280820424,4.0,6.283185307179586
6.65,0.9112874397663697,1.8349775186184358,2.0488014280820424,4.0,6.283185307179586
6.66,0.7941918137545506,1.8886097147574652,2.0488014280820424,4.0,6.283185307179586
6.67,0.673957743551155,1.9347786053237337,2.0488014280820424,4.0,6.283185307179586
6.68,0.5510603636422406,1.9733017425962756,2.0488014280820424,4.0,6.283185307179586
6.69,0.42598533323689913,2.004026892927853,2.0488014280820424,4.0,6.283185307179586
6.7,0.29922691706549975,2.0268326383336372,2.0488014280820424,4.0,6.283185307179586
6.71,0.17128603217110022,2.0416288563042246,2.0488014280820424,4.0,6.283185307179586
6.72,0.0426682684126084,2.048357075946888,2.0488014280820424,4.0,6.283185307179586
6.73,-0.08611810949783633,2.0469907090476824,2.048801428082042,4.0,6.283185307179586
6.74,-0.21456417052782206,2.03753515514131,2.0488014280820424,4.0,6.283185307179586
6.75,-0.3421623284907515,2.020027780173531,2.0488014280820424,4.0,6.283185307179586
6.76,-0.46840834789744057,1.9945377688404413,2.0488014280820424,4.0,6.283185307179586
6.7700000000000005,-0.5928033365666119,1.9611658511881416,2.0488014280820424,4.0,6.283185307179586
6.78,-0.7148557171199942,1.9200439045531938,2.0488014280820424,4.0,6.283185307179586
6.79,-0.8340831695711789,1.8713344324169081,2.0488014280820424,4.0,6.283185307179586
6.8,-0.9500145373316174,1.8152299222328858,2.0488014280820424,4.0,6.283185307179586
6.8100000000000005,-1.0621916891017071,1.7519520847655277,2.0488014280820424,4.0,6.283185307179586
6.82,-1.1701713292892457,1.6817509779454436,2.0488014280820424,4.0,6.283185307179586
6.83,-1.2735267498009415,1.6049040187040677,2.0488014280820424,4.0,6.283185307179586
6.84,-1.3718495162843432,1.5217148866924546,2.0488014280820424,4.0,6.283185307179586
6.8500000000000005,-1.464751082156591,1.4325123242164834,2.0488014280820424,4.0,6.283185307179586
6.86,-1.551864324041757,1.3376488371308206,2.0488014280820424,4.0,6.283185307179586
6.87,-1.6328449925491157,1.2374993018253764,2.0488014280820424,4.0,6.283185307179586
6.88,-1.707373072659241,1.1324594838090931,2.0488014280820424,4.0,6.283185307179586
6.890000000000001,-1.7751540483420252,1.022944473745244,2.048801428082042,4.0,6.283185307179586
6.9,-1.8359200664091744,0.9093870471186335,2.048801428082042,4.0,6.283185307179586
6.91,-1.8894309950019297,0.7922359540168781,2.048801428082042,4.0,6.283185307179586
6.92,-1.9354753725311393,0.6719541457841169,2.048801428082042,4.0,6.283185307179586
6.93,-1.9738712433197132,0.5490169455549663,2.0488014280820424,4.0,6.283185307179586
6.94,-2.004466876645211,0.42391016989830244,2.048801428082042,4.0,6.283185307179586
6.95,-2.0271413663410933,0.2971282089936593,2.048801428082042,4.0,6.283185307179586
6.96,-2.0418051085871616,0.16917207292689623,2.048801428082042,4.0,6.283185307179586
6.97,-2.048400156001081,0.040547411825677865,2.048801428082042,4.0,6.283185307179586
6.98,-2.0469004466317067,-0.08823748234131104,2.0488014280820415,4.0,6.283185307179586
6.99,-2.037311906949292,-0.21667368440503557,2.0488014280820415,4.0,6.283185307179586
7.0,-2.019672428425583,-0.3442536471390274,2.0488014280820415,4.0,6.283185307179586
7.01,-1.9940517177963535,-0.4704732069570224,2.0488014280820415,4.0,6.283185307179586
7.0200000000000005,-1.9605510215981026,-0.5948335762393127,2.048801428082042,4.0,6.283185307179586
7.03,-1.9193027260674749,-0.7168433144146449,2.048801428082042,4.0,6.283185307179586
7.04,-1.8704698339845023,-0.8360202700084504,2.048801428082042,4.0,6.283185307179586
7.05,-1.8142453205270468,-0.9518934859829262,2.048801428082042,4.0,6.283185307179586
7.0600000000000005,-1.7508513706819449,-1.0640050608395475,2.048801428082042,4.0,6.283185307179586
7.07,-1.6805385012264116,-1.1719119581294068,2.048801428082042,4.0,6.283185307179586
7.08,-1.60358457074941,-1.2751877572206554,2.048801428082042,4.0,6.283185307179586
7.09,-1.5202936816251296,-1.3734243384044584,2.048801428082042,4.0,6.283185307179586
7.1000000000000005,-1.4309949782776954,-1.4662334956803549,2.048801428082042,4.0,6.283185307179586
7.11,-1.336041346486062,-1.5532484708477021,2.048801428082042,4.0,6.283185307179586
7.12,-1.2358080188691065,-1.634125402840868,2.048801428082042,4.0,6.283185307179586
7.13,-1.1306910920616888,-1.7085446865807639,2.048801428082042,4.0,6.283185307179586
7.140000000000001,-1.0211059614414264,-1.776212235972885,2.048801428082042,4.0,6.283185307179586
7.15,-0.9074856795917403,-1.836860646060809,2.0488014280820424,4.0,6.283185307179586
7.16,-0.7902792449881129,-1.890250249742619,2.0488014280820424,4.0,6.283185307179586
7.17,-0.6699498276702329,-1.9361700648743747,2.048801428082042,4.0,6.283185307179586
7.18,-0.5469729389117205,-1.9744386280179211,2.0488014280820424,4.0,6.283185307179586
7.19,-0.4218345521204324,-2.004904711538274,2.0488014280820424,4.0,6.283185307179586
7.2,-0.29502918239507225,-2.0274479212167966,2.048801428082042,4.0,6.283185307179586
7.21,-0.16705793232720895,-2.0419791720185523,2.048801428082042,4.0,6.283185307179586
7.22,-0.03842651177119816,-2.048441040133719,2.048801428082042,4.0,6.283185307179586
7.23,0.0903567605926281,-2.0468079899018914,2.048801428082042,4.0,6.283185307179586
7.24,0.21878296600418878,-2.0370864747225204,2.048801428082042,4.0,6.283185307179586
7.25,0.34634459674124407,-2.019314911552718,2.0488014280820424,4.0,6.283185307179586
7.26,0.4725375616609224,-1.9935635290932079,2.0488014280820424,4.0,6.283185307179586
7.2700000000000005,0.5968631782397946,-1.9599340902623503,2.0488014280820424,4.0,6.283185307179586
7.28,0.7188301432404582,-1.918559490054952,2.048801428082042,4.0,6.283185307179586
7.29,0.8379564742170593,-1.8696032303750254,2.0488014280820424,4.0,6.283185307179586
7.3,0.9537714141874152,-1.8132587739178194,2.0488014280820424,4.0,6.283185307179586
7.3100000000000005,1.0658172919449576,-1.7497487796544202,2.0488014280820424,4.0,6.283185307179586
7.32,1.1736513306590164,-1.6793242229400895,2.048801428082042,4.0,6.283185307179586
7.33,1.2768473976163164,-1.6022634037234502,2.048801428082042,4.0,6.283185307179586
7.34,1.374997688189151,-1.518870846775823,2.048801428082042,4.0,6.283185307179586
7.3500000000000005,1.4677143373756216,-1.4294760982867307,2.048801428082042,4.0,6.283185307179586
7.36,1.5546309525435427,-1.3344324235811165,2.048801428082042,4.0,6.283185307179586
7.37,1.635404061321,-1.234115411104567,2.048801428082042,4.0,6.283185307179586
7.38,1.7097144689118648,-1.128921488193238,2.048801428082042,4.0,6.283185307179586
7.390000000000001,1.777268519472501,-1.0192663544937794,2.048801428082042,4.0,6.283185307179586
7.4,1.837799256565021,-0.9055833392239893,2.048801428082042,4.0,6.283185307179586
7.41,1.8910674781012768,-0.7883216887658814,2.048801428082042,4.0,6.283185307179586
7.42,1.9368626816087167,-0.6679447913581674,2.048801428082042,4.0,6.283185307179586
7.43,1.9750038960826524,-0.5449283459037146,2.048801428082042,4.0,6.283185307179586
7.44,2.0053403971376746,-0.41975848212838823,2.048801428082042,4.0,6.283185307179586
7.45,2.0277523026321145,-0.29292983951993234,2.0488014280820424,4.0,6.283185307179586
7.46,2.042151046411797,-0.16494361263843474,2.0488014280820424,4.0,6.283185307179586
7.47,2.0484797283009732,-0.03630557052281194,2.0488014280820424,4.0,6.283185307179586
7.48,2.046713338957351,0.09247594197988337,2.048801428082042,4.0,6.283185307179586
7.49,2.036858858702661,0.2208920130640941,2.048801428082042,4.0,6.283185307179586
7.5,2.0189552299381983,0.3484351750558662,2.0488014280820424,4.0,6.283185307179586
7.51,1.99307320325435,0.4746014097961155,2.0488014280820424,4.0,6.283185307179586
7.5200000000000005,1.959315057842245,0.5988921403922879,2.0488014280820424,4.0,6.283185307179586
7.53,1.9178141973123868,0.7208162014675178,2.0488014280820424,4.0,6.283185307179586
7.54,1.8687346225174908,0.8398917801213599,2.0488014280820424,4.0,6.283185307179586
7.55,1.812270283462798,0.9556483199319116,2.048801428082042,4.0,6.283185307179586
7.5600000000000005,1.7486443128649498,1.0676283804751927,2.048801428082042,4.0,6.283185307179586
7.57,1.6781081443882047,1.1753894450134355,2.0488014280820424,4.0,6.283185307179586
7.58,1.6009405190425021,1.27850566920876,2.048801428082042,4.0,6.283185307179586
7.59,1.5174463836698389,1.3765695639517617,2.048801428082042,4.0,6.283185307179586
7.6000000000000005,1.4279556858718556,1.4691936056549024,2.048801428082042,4.0,6.283185307179586
7.61,1.3328220701407771,1.5560117676472334,2.048801428082042,4.0,6.283185307179586
7.62,1.232421480346263,1.6366809666187667,2.048801428082042,4.0,6.283185307179586
7.63,1.1271506741007868,1.7108824183985165,2.048801428082042,4.0,6.283185307179586
7.640000000000001,1.0174256548743943,1.7783228977085193,2.048801428082042,4.0,6.283185307179586
7.65,0.903680028054723,1.8387358969156038,2.048801428082042,4.0,6.283185307179586
7.66,0.7863632874487183,1.8918826792018208,2.048801428082042,4.0,6.283185307179586
7.67,0.6659390389973543,1.9375532219916685,2.0488014280820424,4.0,6.283185307179586
7.68,0.5428831687227879,1.9755670469079303,2.048801428082042,4.0,6.283185307179586
7.69,0.4176819621477529,2.005773932976351,2.0488014280820424,4.0,6.283185307179586
7.7,0.29083018261877147,2.0280545102607443,2.0488014280820424,4.0,6.283185307179586
7.71,0.16282911612716083,2.042320731582643,2.048801428082042,4.0,6.283185307179586
7.72,0.03418459035420493,2.0485162204613685,2.048801428082042,4.0,6.283185307179586
7.73,-0.09459502423127775,2.046616493899553,2.048801428082042,4.0,6.283185307179586
7.74,-0.22300082332381652,2.0366290591337233,2.048801428082042,4.0,6.283185307179586
7.75,-0.3505253798417577,2.01859338396761,2.048801428082042,4.0,6.283185307179586
7.76,-0.4766647491501207,1.9925807408054177,2.048801428082042,4.0,6.283185307179586
7.7700000000000005,-0.60092046052171,1.9586939250014002,2.048801428082042,4.0,6.283185307179586
7.78,-0.722801486966735,1.9170668486387457,2.048801428082042,4.0,6.283185307179586
7.79,-0.8418261856466709,1.8678640113430611,2.048801428082042,4.0,6.283185307179586
7.8,-0.95752420120434,1.8112798502216616,2.048801428082042,4.0,6.283185307179586
7.8100000000000005,-1.0694383244887347,1.7475379714975414,2.048801428082042,4.0,6.283185307179586
7.82,-1.1771262993293754,1.6768902668744141,2.048801428082042,4.0,6.283185307179586
7.83,-1.2801625702202901,1.5996159181247211,2.048801428082042,4.0,6.283185307179586
7.84,-1.378139964007212,1.5160202938342264,2.048801428082042,4.0,6.283185307179586
7.8500000000000005,-1.470671298932396,1.4264337426629787,2.0488014280820415,4.0,6.283185307179586
7.86,-1.5573909146785165,1.3312102878913714,2.048801428082042,4.0,6.283185307179586
7.87,-1.6379561173653037,1.2307262284101181,2.048801428082042,4.0,6.283185307179586
7.88,-1.7120485337886566,1.1253786516826796,2.048801428082042,4.0,6.283185307179586
7.890000000000001,-1.7793753695506274,1.0155838645565334,2.048801428082042,4.0,6.283185307179586
7.9,-1.8396705661084622,0.9017757481243246,2.0488014280820424,4.0,6.283185307179586
7.91,-1.89269585217034,0.7844040431360646,2.048801428082042,4.0,6.283185307179586
7.92,-1.9382416852829578,0.6639325727379961,2.048801428082042,4.0,6.283185307179586
7.930000000000001,-1.9761280798900465,0.540837409561407,2.048801428082042,4.0,6.283185307179586
7.94,-2.0062053185895437,0.41560499440459314,2.048801428082042,4.0,6.283185307179586
7.95,-2.0283545437787143,0.2887302139424598,2.048801428082042,4.0,6.283185307179586
7.96,-2.0424882273491853,0.16071444506016574,2.048801428082042,4.0,6.283185307179586
7.97,-2.0485505165757854,0.03206357353910619,2.048801428082042,4.0,6.283185307179586
7.98,-2.0465174548323173,-0.09671400507511677,2.0488014280820424,4.0,6.283185307179586
7.99,-2.0363970762620562,-0.22510939452267337,2.0488014280820424,4.0,6.283185307179586
