time,x,y,radius,phase
4.96,-1.0923531123225536,-0.030558293335112466,1.09278045887192,-3.113625208600059
4.97,-1.0883120655767555,-0.09913352881837553,1.092817738058789,-3.050754087828513
4.98,-1.0799692694485272,-0.16732162513588478,1.0928541298779535,-2.987882915866706
4.99,-1.0673574357897158,-0.23485293923217349,1.092889655363975,-2.92501169393137
5.0,-1.0505261643221366,-0.3014604123832196,1.0929243350569342,-2.8621404232104792
5.01,-1.029541746858308,-0.3668806269188971,1.092958189013861,-2.7992691048639204
5.0200000000000005,-1.004486905468975,-0.4308548485354214,1.0929912368199106,-2.7363977400241506
5.03,-0.9754604656357712,-0.493130050073832,1.0930234975992856,-2.673526329796839
5.04,-0.9425769656844996,-0.5534599127141546,1.0930549900259172,-2.610654875261494
5.05,-0.9059662040465044,-0.6116058006244869,1.0930857323339063,-2.547783377472075
5.0600000000000005,-0.8657727261414524,-0.6673377052095139,1.0931157423277291,-2.484911837457592
5.07,-0.822155252913574,-0.7204351552234542,1.0931450373922142,-2.422040256222691
5.08,-0.7752860532840967,-0.7706880891476938,1.093173634502294,-2.3591686347482237
5.09,-0.7253502630043094,-0.8178976863828381,1.093201550232536,-2.296296973991807
5.1000000000000005,-0.6725451526055706,-0.8618771539680259,1.093228800766461,-2.2334252748883694
5.11,-0.6170793473437606,-0.9024524657164357,1.0932554019056462,-2.1705535383506813
5.12,-0.5591720022253991,-0.9394630508442974,1.0932813690786267,-2.107681765269878
5.13,-0.4990519353801452,-0.9727624293706413,1.0933067173495918,-2.044809956515968
5.14,-0.4369567232089737,-1.0022187917756902,1.093331461426885,-1.9819381129383273
5.15,-0.3731317608883266,-1.0277155206263868,1.0933556156713096,-1.9190662353661887
5.16,-0.30782929194737624,-1.0491516521071829,1.0933791941042477,-1.8561943246091126
5.17,-0.2413074107576708,-1.0664422756319856,1.0934022104155905,-1.7933223814574517
5.18,-0.17382904188137607,-1.0795188699581213,1.09342467797149,-1.730450406682803
5.19,-0.105660900315665,-1.0883295744743695,1.0934466098219333,-1.6675784010384502
5.2,-0.037072436746172444,-1.0928393945915433,1.0934680187081423,-1.6047063652597944
5.21,0.031665228018463665,-1.0930303404247448,1.093488917069805,-1.541834300064776
5.22,0.10028037521635098,-1.0889014982202512,1.093509317052141,-1.4789622061542869
5.23,0.16850176266581685,-1.0804690342459786,1.093529230512804,-1.4160900842125725
5.24,0.23605969741287047,-1.067766131131543,1.093548669028626,-1.3532179349076248
5.25,0.3026871022505446,-1.0508428569110575,1.0935676439022073,-1.290345758891565
5.26,0.36812057189240477,-1.029765967287911,1.0935861661683537,-1.2274735568010195
5.2700000000000005,0.43210141462358626,-1.004618641904801,1.0936042466003648,-1.164601329257486
5.28,0.4943766753102985,-0.9755001556632298,1.0936218957161794,-1.1017290768676895
5.29,0.5547001357225958,-0.9425254863934415,1.093639123784377,-1.0388568002239327
5.3,0.6128332882150624,-0.905824860427421,1.0936559408300413,-0.975984499904437
5.3100000000000005,0.6685462789155401,-0.8655432378730396,1.0936723566404887,-0.9131121764736747
5.32,0.7216188166927177,-0.8218397396257949,1.093688380770863,-0.8502398304826946
5.33,0.7718410443088348,-0.7748870183848919,1.0937040225496022,-0.7873674624694398
5.34,0.819014368313379,-0.724870576161727,1.0937192910837759,-0.7244950729590575
5.3500000000000005,0.8629522443968937,-0.6719880309803259,1.0937341952643025,-0.6616226624642021
5.36,0.9034809151002156,-0.6164483356700785,1.093748743771042,-0.598750231485331
5.37,0.9404400969629233,-0.5584709518404422,1.0937629450777724,-0.535877780510993
5.38,0.9736836143947638,-0.49828498230438734,1.093776807457049,-0.47300531001811114
5.39,1.0030799777645376,-0.43612826538154337,1.0937903389849535,-0.4101328204722575
5.4,1.028512903421531,-0.3722464346626176,1.0938035475457273,-0.3472603123279227
5.41,1.0498817735942185,-0.30689194795311203,1.093816440836303,-0.28438778602877807
5.42,1.067102034348704,-0.24032308923611193,1.0938290263707262,-0.2215152420079324
5.43,1.0801055300342925,-0.17280294760048723,1.0938413114844752,-0.1586426806881824
5.44,1.0888407728947171,-0.1045983771718141,1.09385330333868,-0.09577010248225729
5.45,1.0932731467798895,-0.035978942158324895,1.093865008924243,-0.032897507793057404
5.46,1.0933850441535875,0.03278414881705809,1.093876435065863,0.029975102986112327
5.47,1.089175935856214,0.10141911488529382,1.0938875884259662,0.09284772947131484
5.48,1.0806623733476075,0.16965467736148554,1.0938984755085426,0.15572037128775865
5.49,1.0678779234218088,0.23722113218907664,1.0939091026628958,0.21859302806958064
5.5,1.0508730356526415,0.3038514161581651,1.0939194760873034,0.28146569945963407
5.51,1.0297148430948773,0.3692821626828242,1.093929601832591,0.3443383851092818
5.5200000000000005,1.0044868970295986,0.43325474296367994,1.0939394858056253,0.4072110846781938
5.53,0.9752888368030763,0.49551628841985285,1.09394913377272,0.47008379783415033
5.54,0.9422359960650428,0.5558206903484975,1.0939585513629682,0.5329565242528489
5.55,0.9054589469636236,0.6139295728602701,1.0939677440714912,0.5958292636177164
5.5600000000000005,0.8651029840994197,0.6696132352447695,1.0939767172626151,0.6587020156197247
5.57,0.821327550279326,0.7226515600409089,1.0939854761729693,0.7215747799572129
5.58,0.774305606340697,0.7728348832228089,1.0939940259145144,0.7844475563357103
5.59,0.7242229475375112,0.8199648230616178,1.0940023714774985,0.8473203444677668
5.6000000000000005,0.6712774691913789,0.8638550643870745,1.094010517733344,0.9101931440727855
5.61,0.6156783845107382,0.9043320951489786,1.094018469437465,0.9730659548768599
5.62,0.5576453976706053,0.9412358923673345,1.0940262312320213,1.0359387766126142
5.63,0.49740783542204353,0.9744205547600381,1.0940338076486043,1.098811609019049
5.64,0.43520374066438433,1.0037548795477857,1.094041203110862,1.1616844518413887
5.65,0.3712789315635314,1.029122881156579,1.094048421937062,1.224557304830934
5.66,0.3058860299358145,1.0504242497678895,1.0940554683425916,1.2874301677449165
5.67,0.23928346273828596,1.0675747479043474,1.0940623464424026,1.3503030403463587
5.68,0.17173444061260273,1.0805065434837602,1.094069060253395,1.4131759224039357
5.69,0.10350591752027752,1.0891684780254154,1.0940756136967473,1.4760488136918404
5.7,0.03486753558176951,1.0935262689489489,1.0940820106001903,1.538921713989652
5.71,-0.033909440709687336,1.0935626451665876,1.0940882547002266,1.6017946230822084
5.72,-0.10255319668667687,1.089277415433243,1.0940943496442992,1.664667540759481
5.73,-0.1707924418804797,1.08068746918472,1.0941002989929085,1.7275404668164518
5.74,-0.23835748232156256,1.06782670986115,1.0941061062216784,1.7904134010529944
5.75,-0.30498128652924406,1.0507459209796144,1.094111774723374,1.8532863432737576
5.76,-0.37040054097709546,1.029512565485724,1.094117307809872,1.916159293288052
5.7700000000000005,-0.43435669086228107,1.0042105191776347,1.0941227087140848,1.9790322509097378
5.78,-0.4965969620651738,0.9749397392565409,1.0941279805918371,2.041905215957118
5.79,-0.5568753602599718,0.9418158693140903,1.094133126523701,2.104778188252831
5.8,-0.614953643227393,0.9049697823183769,1.0941381495167848,2.167651167623749
5.8100000000000005,-0.6706022625264829,0.8645470634052052,1.0941430525064817,2.2305241539008747
5.82,-0.7236012708037135,0.8207074345192202,1.094147838358176,2.293397146919246
5.83,-0.773741191153403,0.7736241231793032,1.0941525098689087,2.3562701465178373
5.84,-0.8208238450935089,0.723483177863454,1.0941570697690048,2.419143152539466
5.8500000000000005,-0.8646631358844435,0.6704827327193393,1.0941615207236601,2.482016164830703
5.86,-0.9050857840950927,0.614832224506939,1.0941658653344928,2.5448891832417804
5.87,-0.9419320125089793,0.5567515648684918,1.0941701061410563,2.607762207626506
5.88,-0.9750561776637633,0.4964702711974781,1.0941742456223167,2.6706352378421774
5.89,-1.0043273455282118,0.43422655954197387,1.0941782861980964,2.7335082737494987
5.9,-1.0296298090415803,0.37026640312773457,1.0941822302304818,2.7963813152125003
5.91,-1.0508635454701396,0.30484256022221895,1.0941860800251981,2.8592543620984587
5.92,-1.0679446117734561,0.23821357518190459,1.0941898378329524,2.9221274142778184
5.93,-1.0808054764180492,0.17064275663120354,1.0941935058507442,2.985000471624118
5.94,-1.0893952863272343,0.1023971368116385,1.0941970862231438,3.0478735340139154
5.95,-1.0936800679123284,0.033746416214328875,1.0942005810435425,3.1107466013267153
5.96,-1.0936428613909268,-0.03503810233303041,1.0942039923553715,-3.109565633734685
5.97,-1.0892837878616224,-0.10368458591186504,1.0942073221532924,-3.046692556925923
5.98,-1.080620048870311,-0.17192174585326195,1.0942105723843594,-2.9838194755386516
5.99,-1.0676858584700257,-0.23947990992727292,1.0942137449491534,-2.9209463896822623
6.0,-1.0505323080430433,-0.3060920881434292,1.0942168417028906,-2.8580732994635336
6.01,-1.029227164419737,-0.3714950279501924,1.0942198644565024,-2.7952002049866955
6.0200000000000005,-1.00385460209227,-0.43543025466298946,1.0942228149776927,-2.7323271063534866
6.03,-0.9745148705816812,-0.49764509300888404,1.0942256949919664,-2.6694540036632173
6.04,-0.9413238982731936,-0.5578936657505905,1.094228506183637,-2.606580897012826
6.05,-0.9044128342856543,-0.6159378654431452,1.0942312501968077,-2.5437077864969355
6.0600000000000005,-0.863927530185898,-0.6715482954827543,1.0942339286363307,-2.480834672207909
6.07,-0.8200279635965584,-0.7245051767287204,1.0942365430687429,-2.4179615542359034
6.08,-0.7728876059754823,-0.7745992161154271,1.0942390950231795,-2.3550884326689223
6.09,-0.7226927370655276,-0.8216324338215995,1.0942415859922656,-2.2922153075928673
6.1000000000000005,-0.669641708724275,-0.8654189457278585,1.0942440174329877,-2.2293421790915886
6.11,-0.6139441610432271,-0.9057856980703122,1.094246390767543,-2.166469047246933
6.12,-0.5558201938546057,-0.9425731513868592,1.0942487073841698,-2.103595912138792
6.13,-0.4954994969001545,-0.9756359110532982,1.0942509686379562,-2.04072277384515
6.140000000000001,-0.43322044209971144,-1.0048433019174254,1.0942531758516325,-1.9778496324421273
6.15,-0.3692291415070788,-1.0300798847602415,1.094255330316342,-1.9149764880040263
6.16,-0.3037784746763105,-1.0512459125432994,1.0942574332923949,-1.8521033406033747
6.17,-0.23712708928240978,-1.0682577246392044,1.0942594860100041,-1.7892301903109669
6.18,-0.16953837894611334,-1.0810480774873692,1.0942614896700025,-1.7263570371959072
6.19,-0.10127944230251158,-1.08956641036839,1.094263445444545,-1.6634838813256478
6.2,-0.03262002742736232,-1.0937790452468201,1.0942653544777918,-1.6006107227660304
6.21,0.03616853420719382,-1.0936693198926875,1.0942672178865775,-1.5377375615813236
6.22,0.10481440003444525,-1.0892376537557824,1.094269036761062,-1.4748643978342602
6.23,0.1730462907146628,-1.080501546332512,1.0942708121653677,-1.4119912315860745
6.24,0.24059456223064302,-1.0674955080318984,1.0942725451382007,-1.349118062896538
6.25,0.30719227152030204,-1.0502709238140637,1.094274236693458,-1.286244891823994
6.26,0.3725762314349362,-1.0288958501402266,1.0942758878208176,-1.2233717184253916
6.2700000000000005,0.4364880508539657,-1.0034547460367798,1.0942774994863196,-1.16049854275632
6.28,0.4986751558456516,-0.9740481393363964,1.094279072632928,-1.0976253648710397
6.29,0.5588917878381948,-0.9407922294152866,1.094280608181082,-1.0347521848225147
6.3,0.6168999748564943,-0.9038184279966848,1.0942821070292348,-0.9718790026624441
6.3100000000000005,0.672470471986294,-0.8632728398354038,1.0942835700543767,-0.9090058184412912
6.32,0.7253836673490741,-0.8193156853358708,1.0942849981125482,-0.8461326322083139
6.33,0.7754304500073507,-0.7721206673855303,1.0942863920393413,-0.7832594440115928
6.34,0.8224130363705058,-0.7218742849059498,1.0942877526503854,-0.72038625389806
6.3500000000000005,0.8661457518352862,-0.6687750958345245,1.094289080741826,-0.657513061913526
6.36,0.9064557645720213,-0.6130329324495152,1.0942903770907881,-0.5946398681027069
6.37,0.9431837685567412,-0.5548680721394826,1.094291642455832,-0.5317666725092499
6.38,0.9761846131499547,-0.49451036689425304,1.094292877577395,-0.46889347517575986
6.390000000000001,1.0053278767340992,-0.43219833495766796,1.0942940831782253,-0.406020276143823
6.4,1.0304983821427536,-0.3681782182318988,1.0942952599638036,-0.3431470754540322
6.41,1.0515966518447484,-0.3027030091584429,1.0942964086227558,-0.28027387314601027
6.42,1.0685393010843864,-0.23603145092153383,1.0942975298272557,-0.2174006692584331
6.43,1.081259367424192,-0.1684270149251174,1.0942986242334172,-0.15452746382905244
6.44,1.0897065753879325,-0.10015685958434821,1.094299692481678,-0.09165425689471801
6.45,1.0938475351581427,-0.03149077454639508,1.0943007351971743,-0.02878104849139883
6.46,1.093665874542984,0.03729988548708264,1.0943017529901062,0.03409216134579557
6.47,1.089162303690995,0.10594327312234257,1.094302746456094,0.09696537258259465
6.48,1.0803546122980545,0.17416812258297143,1.0943037161765268,0.15983858518554686
6.49,1.0672775993176642,0.2417048217207369,1.094304662718902,0.22271179912200004
6.5,1.0499829354523973,0.3082864774914066,1.0943055866371572,0.28558501436008227
6.51,1.0285389589699967,0.37364997068489453,1.0943064884719944,0.3484582308686834
6.5200000000000005,1.0030304056510981,0.43753699574156946,1.0943073687511953,0.41133144861743665
6.53,0.973558073935857,0.49969508154550407,1.0943082279899314,0.474204667576701
6.54,0.9402384265928357,0.5598785891606276,1.0943090666910633,0.5370778877175436
6.55,0.9032031304843665,0.6178496825668703,1.0943098853454363,0.5999511090117234
6.5600000000000005,0.8625985362472325,0.673379268560095,1.0943106844321664,0.6628243314316739
6.57,0.8185850999449531,0.7262479021014758,1.0943114644189211,0.7256975549504876
6.58,0.7713367489772766,0.776246653538532,1.0943122257621927,0.7885707795419001
6.59,0.7210401947527649,0.8231779342707035,1.0943129689075644,0.8514440051802745
6.6000000000000005,0.6678941948407386,0.8668562775965861,1.094313694289973,0.9143172318405868
6.61,0.6121087675184904,0.9071090716570571,1.0943144023339606,0.9771904594984107
6.62,0.5539043618178039,0.9437772415778443,1.0943150934539252,1.040063688129904
6.63,0.4935109863506639,0.9767158781158429,1.0943157680543616,1.1029369177117943
6.640000000000001,0.43116730035694206,1.0057948103249044,1.0943164265300982,1.165810148221365
6.65,0.36711967056612516,1.0308991199780433,1.0943170692665285,1.2286833796364431
6.66,0.30162119760025036,1.0519295957131862,1.0943176966398362,1.291556611935385
6.67,0.23493071576557095,1.0688031251077874,1.0943183090172146,1.3544298450970642
6.68,0.16731177018563695,1.0814530231329353,1.0943189067570827,1.4173030791008598
6.69,0.09903157531801104,1.0898292956889906,1.0943194902092936,1.4801763139266433
6.7,0.03035995897040547,1.0938988371813454,1.0943200597153395,1.5430495495547674
6.71,-0.03843170401067654,1.0936455613555593,1.0943206156085523,1.605922785966054
6.72,-0.10707156416490346,1.0890704648748681,1.094321158214297,1.668796023141784
6.73,-0.17528837171863537,1.0801916233888595,1.0943216878501634,1.7316692610636852
6.74,-0.24281254851554765,1.0670441201088892,1.0943222048261512,1.7945424997139225
6.75,-0.30937725334127425,1.0496799071725296,1.0943227094448518,1.8574157390750865
6.76,-0.37471943643209693,1.0281676003449534,1.0943232020016245,1.9202889791301845
6.7700000000000005,-0.43858087900045306,1.0025922078685892,1.0943236827847702,1.9831622198626297
6.78,-0.5007092136692506,0.9730547945326203,1.0943241520756997,2.0460354612562313
6.79,-0.5608589217824258,0.9396720822898967,1.0943246101490982,2.1089087032951865
6.8,-0.6187923036505655,0.9025759889995797,1.094325057273086,2.1717819459640695
6.8100000000000005,-0.6742804178973729,0.8619131071183527,1.0943254937093756,2.234655189247823
6.82,-0.7271039861948694,0.8178441244003432,1.0943259197134247,2.29752843313175
6.83,-0.7770542598120012,0.7705431888950658,1.0943263355345854,2.360401677601504
6.84,-0.8239338445522324,0.720197220752821,1.0943267414162507,2.4232749226430834
6.8500000000000005,-0.8675574808201446,0.6670051735571856,1.0943271375959964,2.486148168242819
6.86,-0.9077527757343885,0.61117724810369,1.09432752430572,2.5490214143873695
6.87,-0.9443608843938371,0.5529340617316951,1.094327901771777,2.6118946610637117
6.88,-0.9772371376047307,0.49250577649212746,1.0943282702151127,2.674767908259135
6.890000000000001,-1.0062516135881785,0.43013118959639685,1.0943286298513917,2.7376411559612315
6.9,-1.0312896514087633,0.3660567897408794,1.0943289808911245,2.8005144041578895
6.91,-1.052252304095303,0.3005357830361956,1.0943293235397893,2.8633876528372886
6.92,-1.0690567296631481,0.23382709239062777,1.0943296579979547,2.9262609019878885
6.93,-1.0816365184927963,0.1661943343019214,1.0943299844613945,2.989134151598427
6.94,-1.0899419557711096,0.09790477710099024,1.094330303121204,3.0520074016579097
6.95,-1.0939402179580453,0.02922828476433964,1.0943306141639102,3.1148806521556054
6.96,-1.0936155025025238,-0.03956374953094979,1.094330917771583,-3.105431404098547
6.97,-1.0889690902948446,-0.1081994758953044,1.0943312141219403,-3.042558152755599
6.98,-1.0800193406088727,-0.1764076620195526,1.0943315033884518,-2.9796849010051174
6.99,-1.0668016185540048,-0.24391876502725096,1.0943317857404415,-2.916811648856843
7.0,-1.0493681553236271,-0.31046599665070584,1.0943320613431868,-2.8539383963202845
7.01,-1.027787841792356,-0.3757863775213413,1.094332330358014,-2.7910651434047233
7.0200000000000005,-1.0021459562777386,-0.43962177640808364,1.0943325929423935,-2.728191890119219
7.03,-0.9725438275422607,-0.5017199302969177,1.0943328492500326,-2.6653186364726147
7.04,-0.9390984343674225,-0.5618354412804839,1.094333099430964,-2.602445382473541
7.05,-0.9019419432822974,-0.6197307463182272,1.0943333436316347,-2.5395721281304247
7.0600000000000005,-0.861221186273386,-0.6751770560348236,1.094333581994992,-2.4766988734514883
7.07,-0.8170970805397585,-0.7279552588469616,1.0943338146605648,-2.4138256184447595
7.08,-0.7697439925865015,-0.7778567868455767,1.0943340417645486,-2.3509523631180738
7.09,-0.7193490491694463,-0.8246844400117692,1.0943342634398834,-2.288079107479079
7.1000000000000005,-0.6661113978141862,-0.8682531655092943,1.0943344798163308,-2.225205851535241
7.11,-0.6102414198316615,-0.9083907889740425,1.0943346910205511,-2.162332595293846
7.12,-0.5519598989403111,-0.9449386949106267,1.0943348971761784,-2.0994593387620073
7.13,-0.49149714878022105,-0.9777524535073099,1.0943350984038898,-2.036586081946667
7.140000000000001,-0.42909210276714965,-1.0067023913922521,1.094335294821479,-1.973712824854602
7.15,-0.36499136988313013,-1.0316741040755861,1.094335486543924,-1.9108395674924274
7.16,-0.2994482601349627,-1.052568908052278,1.0943356736834549,-1.8479663098665995
7.17,-0.2327217835317707,-1.0693042307791758,1.0943358563496186,-1.7850930519834205
7.18,-0.16507562653744162,-1.0818139369851552,1.0943360346493438,-1.7222197938490424
7.19,-0.09677711004278537,-1.0900485900248724,1.0943362086870039,-1.6593465354694696
7.2,-0.028096132975271693,-1.0939756472433237,1.0943363785644764,-1.596473276850563
7.21,0.040695894279036623,-1.093579588579188,1.0943365443812048,-1.533600017998044
7.22,0.10932712242647968,-1.0888619778987523,1.0943367062342546,-1.4707267589174964
7.23,0.17752633755124797,-1.0798414568180554,1.0943368642183722,-1.4078534996143712
7.24,0.24502403288995106,-1.0665536710376726,1.0943370184260386,-1.3449802400939888
7.25,0.3115534738599013,-1.0490511294812617,1.0943371689475245,-1.2821069803615426
7.26,0.376851752132367,-1.0274029967945322,1.0943373158709433,-1.2192337204221015
7.2700000000000005,0.4406608245853426,-1.0016948200246458,1.094337459282301,-1.1563604602806137
7.28,0.5027285330301372,-0.9720281905601564,1.094337599265549,-1.093487199941909
7.29,0.5628096006820618,-0.9385203426674336,1.094337735902632,-1.030613939410701
7.3,0.6206666014373972,-0.9013036902100713,1.0943378692735353,-0.9677406786915922
7.3100000000000005,0.6760708981262912,-0.8605253033820667,1.0943379994563325,-0.9048674177890734
7.32,0.7288035460338312,-0.8163463275226047,1.0943381265272314,-0.8419941567075293
7.33,0.778656158118795,-0.7689413463091652,1.0943382505606178,-0.7791208954512391
7.34,0.8254317285109409,-0.7184976918454713,1.0943383716290997,-0.71624763402438
7.3500000000000005,0.8689454110325776,-0.6652147043706552,1.0943384898035495,-0.6533743724310292
7.36,0.9090252496678823,-0.6093029445151041,1.0943386051531454,-0.5905011106751666
7.37,0.9455128580933336,-0.5509833612159701,1.094338717745412,-0.5276278487606768
7.38,0.9782640455839188,-0.4904864185805512,1.0943388276462602,-0.4647545866913517
7.390000000000001,1.0071493868216905,-0.4280511851479767,1.094338934920025,-0.4018813244708925
7.4,1.0320547333549306,-0.363924389148224,1.0943390396295039,-0.33900806210291173
7.41,1.0528816646867607,-0.29835944349186183,1.0943391418359931,-0.27613479959093595
7.42,1.0695478772106144,-0.23161544434353157,1.0943392415993238,-0.21326153693840713
7.43,1.0819875094555946,-0.1639561472365691,1.0943393389778968,-0.15038827414868508
7.44,1.0901514023564316,-0.09564892477491928,1.094339434028717,-0.0875150112250493
7.45,1.0940072935195242,-0.026963710041258096,1.0943395268074272,-0.02464174817070084
