time,base_height,joint_0_pos,joint_1_pos,joint_2_pos,joint_3_pos,joint_4_pos,joint_5_pos,joint_6_pos,joint_7_pos,joint_8_pos,joint_9_pos,joint_10_pos,joint_11_pos
0.0375,-0.2854350634574234,0.09189810620838282,-0.32469415599533974,0.14508950264367432,-0.09277339438946136,0.3274716588573453,-0.14705780743193006,-0.09213937991649426,0.3255582008418004,-0.1484465372381518,0.09258126523863888,-0.32510695074862384,0.14598271010574426
0.07916666666666666,-0.22693153468838262,0.21566455151564728,-0.3763095426938293,0.13498451284287316,-0.21595078507052187,0.3771584934577045,-0.1357279077126722,-0.21580119245072962,0.37655736203306317,-0.13639534756613494,0.21597107870616233,-0.3766906506544023,0.13534116763209134
0.12083333333333333,-0.18265616439968488,0.3250895779271011,-0.3981063070464054,0.11360000048035696,-0.3250592391827467,0.39804591713235965,-0.11352306485520763,-0.3250603178540657,0.3980945857433607,-0.11345512266645665,0.32504180919369696,-0.39808533192631246,0.11355859256881898
0.1625,-0.15538569422302495,0.41175411023374453,-0.39237011914757775,0.08444930135808708,-0.41192174042004964,0.3924038825175278,-0.08499294709963869,-0.41197659836791806,0.392326884713514,-0.08542315400760395,0.41203888824002616,-0.39247127480338995,0.08476146982252805
0.20416666666666666,-0.14557207574991915,0.4708291113619105,-0.35995729316996017,0.04960721205913655,-0.4708244007619763,0.35984899489327554,-0.04964942031589685,-0.47085004411339043,0.3599178198382293,-0.04967366925839795,0.47083485461023883,-0.35994639501686304,0.049633833491406175
0.24583333333333332,-0.153061196895187,0.49760863696041713,-0.3029865657102291,0.011355630663719344,-0.49758877427657944,0.3028467184518115,-0.011380011295866252,-0.4976238262340686,0.30293837835547743,-0.01138222185045358,0.49759246926722867,-0.3029658877064677,0.011383825246614875
0.2875,-0.17764502475174104,0.4904612170779587,-0.22535242244773918,-0.02766548159234379,-0.4904442557294576,0.22522490374562124,0.02763822822662733,-0.4904770855509331,0.22531137914971738,0.02763379917779208,0.4904521689536114,-0.2253296685698914,-0.027638661961120848
0.32916666666666666,-0.21983923403943237,0.44996477320097605,-0.13228126432049672,-0.06477499621679719,-0.44997685250562824,0.13248425568218522,0.06498227052631103,-0.44996267370930276,0.13226446809747713,0.06497683318720102,0.44989866733639605,-0.1323214984361613,-0.06487753646331507
0.37083333333333335,-0.27524655823156985,0.3789241034147021,-0.030366853588750072,-0.09754352806404239,-0.37886656386508866,0.03067379457697505,0.09821369830120659,-0.37886954886063084,0.03040262512642219,0.09819946352072881,0.37869140659201256,-0.03031953249157213,-0.09791982260057543
0.4125,-0.32285692746559275,0.28164177558706,0.07378216843752337,-0.12364412365151257,-0.28172293032883805,-0.07320451653853154,0.12350618763863358,-0.28179186266385015,-0.07375729613598231,0.12366417232630994,0.2818473108580323,0.07387579304687426,-0.1239727696430082
0.45416666666666666,-0.3436675582631885,0.16552074501040295,0.17287737798951722,-0.1412723029112383,-0.16553630853548068,-0.17230563003265006,0.14117369951998235,-0.16551885284768753,-0.17279125943310605,0.14120877915507316,0.16546808967514529,0.17277957576941158,-0.1413538552825588
0.49583333333333335,-0.34129606372797605,0.03779298936791002,0.25995471145249216,-0.14932080968987171,-0.037903029315273236,-0.26031424115166074,0.14940573550239208,-0.03804070515553682,-0.25994598664311264,0.1493980683585701,0.0379159105570746,0.26003607372129567,-0.14929313188498028
0.5375,-0.3347334809115832,-0.09220567477826658,0.3296344534015703,-0.1471547129964324,0.09212677639280183,-0.32949078688468597,0.14720595874273532,0.09205093192756778,-0.32956766581060626,0.14723303741446891,-0.09216164427690918,0.3295917928647747,-0.1472567159982673
0.5791666666666666,-0.3233358907905824,-0.2159824886291991,0.37658791546601345,-0.13499823396724306,0.21606754413191379,-0.3768411513982036,0.13482085275746275,0.2159660117414507,-0.37660436405143427,0.1348857678874202,-0.21605916363645222,0.37662741733893,-0.13478613033853187
0.6208333333333333,-0.30865423280060306,-0.32505288026305057,0.39805308851808385,-0.11360706488834164,0.32506578420252874,-0.39816466419079277,0.11359685109699087,0.3250277142263759,-0.3980481736532739,0.1135921202301249,-0.32507033331528445,0.39807846966436,-0.11352581871813262
0.6625,-0.2989392589726593,-0.4119831874825697,0.3923495758072395,-0.0844971134919253,0.41199101615367484,-0.3924164215460251,0.08447940586552387,0.4119680411795043,-0.392353387365259,0.08448846456129398,-0.41200749391085695,0.3923659502298624,-0.08445432158587862
0.7041666666666666,-0.29915528553258897,-0.47084135939383226,0.35988824793367585,-0.04962975133975733,0.47086889234103213,-0.35997581600559053,0.04958234529117025,0.47083078514425697,-0.35989353150011466,0.04960873890149944,-0.47087257089237683,0.35991256825117257,-0.04956783411089572
0.7458333333333333,-0.304096466941983,-0.4976151378873297,0.3029656839668791,-0.01146249388647755,0.49842243216616494,-0.3031516411770664,0.011464409888134266,0.49747573900990744,-0.3028577569783733,0.011401563044893929,-0.4976054381035668,0.3029441779610752,-0.011354940368630302
0.7875,-0.2989540877052726,-0.49046273771491655,0.22527872137665614,0.027678602605801805,0.489897069113332,-0.22510423728691603,-0.027822126779961424,0.49061297677213384,-0.2253899863991112,-0.02773408098174937,-0.4904858267893413,0.22530968815554098,0.027679898215643938
0.8291666666666666,-0.30027730310464523,-0.4499062389604189,0.13231087432662328,0.06479813037879713,0.44982188957843044,-0.13234723306398435,-0.06485652638724292,0.4499312514103173,-0.13232616849086837,-0.06485254351833777,-0.4499206030485748,0.13233157978284876,0.06486100584528234
0.8708333333333333,-0.30542531673214723,-0.3784269230361599,0.03031509486977986,0.09749884186239798,0.37881002748943643,-0.030107807646973093,-0.09755466800312934,0.37869200564288924,-0.030372977525842962,-0.0975330244067267,-0.3786039147310279,0.03029968069955956,0.09751657915781262
0.9125,-0.30509360071300984,-0.2816418853505607,-0.07372173484125286,0.1235768360614371,0.28172816101274584,0.07380279071273001,-0.12376823825331122,0.2816429531832587,0.07374168735261184,-0.12388357341694377,-0.28167612723015834,-0.07371950944924016,0.12372825432831154
0.9541666666666666,-0.3066338846378625,-0.16564871502255324,-0.17254590891751093,0.1412433612390626,0.16552628568113228,0.17311356444249582,-0.1416380847365741,0.1654868569429337,0.17276894614313498,-0.1420001613135627,-0.1655009745698068,-0.17265485885162996,0.14167885099582628
0.9958333333333333,-0.3059757512393224,-0.03802839788707144,-0.26025386723070365,0.14926335970900936,0.03847140441945097,0.2594486347198676,-0.15009821253766717,0.037740909625123664,0.2596046169095193,-0.14986544048656741,-0.038093019928646076,-0.2601065289427872,0.14943437461728715
1.0375,-0.30119654085920694,0.09227010496007022,-0.32976579492876074,0.14711239675743804,-0.09209572519878906,0.32923969270684017,-0.14692174757088342,-0.0923544738941669,0.3294650846689567,-0.14666001897302464,0.09218566596460165,-0.32958382727460855,0.14701308028452384
1.0791666666666666,-0.3030020293292081,0.21593686712732915,-0.3767173952628475,0.1349622384311845,-0.21585269647347272,0.3765815058358444,-0.1351044453814224,-0.2161831798092434,0.376355999097116,-0.13507086648413044,0.21599480778254007,-0.37665416768790266,0.13498156014119073
1.1208333333333333,-0.2970760613688645,0.3248985963646372,-0.3977580137671213,0.11361388144020566,-0.3252062717352575,0.3981737469244495,-0.11384055792444903,-0.3250982249897435,0.398029236288203,-0.11406180982172079,0.32508345061884064,-0.39808558251056214,0.11377139759546222
1.1625,-0.2870746145837368,0.4116002487307737,-0.39204318853697784,0.08453514901762259,-0.41205506728095864,0.3927365452399046,-0.08526302769751674,-0.41196607480003145,0.392297995788696,-0.08589234216585948,0.41210206067457067,-0.3924394830143825,0.08494398095460486
1.2041666666666666,-0.27975061262447576,0.47091931778267293,-0.36001832242444226,0.04963506162516155,-0.47085269871030055,0.3599015155486834,-0.04950911260414434,-0.47085012376774654,0.35992224414617163,-0.04942359069626173,0.47084201889624705,-0.3598850389999142,0.04950680849910147
1.2458333333333333,-0.27579565645238224,0.49772905067372325,-0.30301432651930804,0.011355220703769467,-0.49759443333641884,0.30291187412194914,-0.011119263296197245,-0.49762846463344385,0.3029597157424924,-0.010991049876184305,0.4975877526401601,-0.30290887191536553,0.011215691666213857
1.2875,-0.2773170236391473,0.49058117571230053,-0.22539682701664746,-0.027660744688985772,-0.4904937961664283,0.22536290264103595,0.027880953991854376,-0.490481679205963,0.22533450692742243,0.027965420107284058,0.4904514454274031,-0.22528965733102382,-0.02780920392352677
1.3291666666666666,-0.2844154609372454,0.44999025763760253,-0.1323881965234884,-0.06480247148896094,-0.44993437428716765,0.13241403151664802,0.06498096487371895,-0.44993574101483197,0.13235027069040167,0.06502601620993982,0.4499027630359364,-0.1323132323768588,-0.06493199402459124
1.3708333333333333,-0.2958385923230907,0.3787268644246001,-0.03027616223263583,-0.09754023418262993,-0.3787329245957951,0.030396497599244125,0.09770406880318909,-0.3787526251968953,0.0303511464160673,0.09771004495964397,0.3787081603417884,-0.03031080441361924,-0.09763491960536042
1.4125,-0.3086348935369929,0.2817382634795078,0.07356830662815604,-0.12363449363895118,-0.2816621242838528,-0.07346324192199134,0.12371727026049549,-0.28171855599473156,-0.07369256891230351,0.12380595485781201,0.28150192203705626,0.07370961935857642,-0.12374272765547058
1.4541666666666666,-0.3214546559087624,0.1654096035354035,0.1729175747462175,-0.14122607754570285,-0.16554339504409904,-0.1727385566567742,0.1414372461935675,-0.16549118413468406,-0.1727685579765285,0.14134950488082812,0.1654571099403489,0.17279596322899693,-0.1413129530514644
1.4958333333333333,-0.33135400200244025,0.037851402238011374,0.2602303131529633,-0.14923014036379728,-0.037997846347488234,-0.26006694227786165,0.1493162239751971,-0.037965221643529244,-0.26002422915062845,0.14927245895301022,0.03794102868699293,0.26005903521978446,-0.14926587086602
1.5375,-0.3267982486328839,-0.09215542050761387,0.3295482540133904,-0.14714236726526123,0.09220247143030866,-0.3296825786703417,0.14715952481644903,0.09217876727485128,-0.32957010752578,0.1471602008028863,-0.09217641503243647,0.3295747598434919,-0.1470989095892341
1.5791666666666666,-0.31306507286861734,-0.21597123570485746,0.37662965727953707,-0.13497326325394846,0.2160131997823204,-0.3767978754549694,0.13499976051152585,0.215963046749391,-0.376622286390736,0.13494087423329437,-0.21596898714013676,0.3766787532363372,-0.13485354858300427
1.6208333333333333,-0.2973042170164817,-0.3250414331325904,0.39802851175810444,-0.11360319827022818,0.32509009654270127,-0.398249777467632,0.11367492674978791,0.3250345986894799,-0.39802976173141724,0.11358272916259142,-0.3250353271622346,0.3980950483300055,-0.11349800738962718
1.6624999999999999,-0.2849948998164338,-0.41197110190281794,0.3923161470666399,-0.084492066633997,0.4120200216918397,-0.39252845525092944,0.08455852107999189,0.41196958364145786,-0.3923204369336608,0.08447765482144624,-0.4119666308201699,0.39237965951423953,-0.08439518237681072
1.7041666666666666,-0.2799265974184346,-0.4708257618579345,0.3598638695951191,-0.04962470467821981,0.47088867173114957,-0.36006478650741114,0.04965182926584687,0.47084188272354627,-0.3598759768377713,0.04959398697271721,-0.4708257903714399,0.35992283565258987,-0.049520967035585416
1.7458333333333333,-0.2836047740491744,-0.4975912796958537,0.3028362442471641,-0.01137882867947968,0.49772794546536353,-0.303198029325567,0.011328220126245922,0.4976203146936778,-0.3028502944937281,0.011270198486321324,-0.49760592778048207,0.30294299956598364,-0.011124151124041385
1.7874999999999999,-0.2844014932581086,-0.490483698640522,0.2253571990226633,0.027652288268298297,0.490193047334109,-0.22559924817249838,-0.02762535862463037,0.49036910193993904,-0.22530653764261477,-0.027637601217672673,-0.49048154286188256,0.22531489701158872,0.02772693215004177
1.8291666666666666,-0.28414493242332434,-0.4499090876554028,0.13224496403898753,0.06476161883770287,0.45004456161073303,-0.13260207236817653,-0.06484738159162998,0.44994493154492976,-0.13227964577731496,-0.06499410133343168,-0.44991575697662795,0.13237571156692296,0.06510059881375568
1.8708333333333333,-0.2866511686150857,-0.3786305782745162,0.030381347481790114,0.09755384487547401,0.37856402156008306,-0.0301638701884278,-0.09750450659656164,0.3786097463978303,-0.03058283783044305,-0.09726913081563668,-0.37862265463394357,0.030298261291778074,0.09723607469200124
1.9124999999999999,-0.28940628668234686,-0.2816620334823204,-0.07369529861512314,0.12360134133315782,0.28167401928924496,0.07381195822033794,-0.12374230081907811,0.28163837361762684,0.07372372276641147,-0.12368681802559345,-0.2816578719563636,-0.07377599444548745,0.12359202853565945
1.9541666666666666,-0.297184533423017,-0.16576204602183983,-0.17249658388180483,0.1412238694371389,0.16575058652363656,0.17308964452946807,-0.1422164204373507,0.16560770859828217,0.17275831936118002,-0.1426711915308034,-0.1655416326705506,-0.17294995616327571,0.1418534107083266
1.9958333333333333,-0.3100344702655811,-0.03821661049928787,-0.2597597429482007,0.14930132502840182,0.038096405665018755,0.26039777635404765,-0.15013963068660197,0.03811562828627153,0.26000401929046557,-0.15059587560888926,-0.038021844454011265,-0.26019059225456465,0.14971986870490414
2.0375,-0.3155395314041531,0.09179644628150586,-0.3289932404970807,0.14722100279400413,-0.09276671176215441,0.33018458318568816,-0.1481552809054828,-0.09199928797918411,0.3295519218247734,-0.14893179830962489,0.09213390215695333,-0.32981944158075827,0.14760987999449782
2.0791666666666666,-0.3136425265267736,0.21538767678100537,-0.3760496096279365,0.13505618423363927,-0.21631024593683165,0.37764128346825226,-0.13643604907472742,-0.21574830214605428,0.3765953129251552,-0.13767913270101764,0.2159825656546372,-0.37681845230017286,0.13577308637545116
2.120833333333333,-0.30805143489766024,0.3244973695389001,-0.39740272346184347,0.11366971963460705,-0.32502209710436836,0.3985745798723111,-0.11466008934358263,-0.3250994693798289,0.3980130530596477,-0.11559091127887726,0.3251751280511189,-0.39812549375585904,0.11424427311918753
2.1625,-0.29988372788368683,0.411685402636973,-0.391986524120937,0.08455393451502799,-0.4120383642822703,0.3926170034793914,-0.08504766606470046,-0.41200826857980094,0.3923230374699883,-0.08551037619102954,0.412075221522018,-0.39240500194881484,0.084829308754835
2.2041666666666666,-0.2937786457854106,0.4709044022116892,-0.3600553190029058,0.04959992718697686,-0.4708159554514586,0.359928940292266,-0.0495578370971041,-0.4708335391492688,0.3599033301786757,-0.049499083228851354,0.47085870842486965,-0.3598886397490912,0.04953199505760396
